

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 13:12:28 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  3058  0639  3030               	movlw	48
  3059  063A  1683               	bsf	3,5	;RP0=1, select bank1
  3060  063B  1303               	bcf	3,6	;RP1=0, select bank1
  3061  063C  00A5               	movwf	??_sprintf^(0+128)
  3062  063D  083D               	movf	sprintf@sp^(0+128),w
  3063  063E  0084               	movwf	4
  3064  063F  0825               	movf	??_sprintf^(0+128),w
  3065  0640  1383               	bcf	3,7	;select IRP bank0
  3066  0641  0080               	movwf	0
  3067  0642                     l3195:	
  3068  0642  3001               	movlw	1
  3069  0643  00A5               	movwf	??_sprintf^(0+128)
  3070  0644  0825               	movf	??_sprintf^(0+128),w
  3071  0645  07BD               	addwf	sprintf@sp^(0+128),f
  3072  0646                     l3197:	
  3073                           
  3074                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1235:     e
      +                          exp--;
  3075  0646  30FF               	movlw	255
  3076  0647  07B7               	addwf	sprintf@eexp^(0+128),f
  3077  0648  1803               	skipnc
  3078  0649  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  3079  064A  30FF               	movlw	255
  3080  064B  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  3081  064C                     l3199:	
  3082                           
  3083                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1233:    wh
      +                          ile(eexp > 0) {
  3084  064C  0838               	movf	(sprintf@eexp+1)^(0+128),w
  3085  064D  3A80               	xorlw	128
  3086  064E  00FF               	movwf	btemp+1
  3087  064F  3080               	movlw	128
  3088  0650  027F               	subwf	btemp+1,w
  3089  0651  1D03               	skipz
  3090  0652  2E55               	goto	u5415
  3091  0653  3001               	movlw	1
  3092  0654  0237               	subwf	sprintf@eexp^(0+128),w
  3093  0655                     u5415:	
  3094  0655  1803               	skipnc
  3095  0656  2E58               	goto	u5411
  3096  0657  2E59               	goto	u5410
  3097  0658                     u5411:	
  3098  0658  2E39               	goto	l3193
  3099  0659                     u5410:	
  3100  0659                     l3201:	
  3101                           
  3102                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1237:    if
      +                          (prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  3103  0659  1683               	bsf	3,5	;RP0=1, select bank1
  3104  065A  1303               	bcf	3,6	;RP1=0, select bank1
  3105  065B  0832               	movf	(sprintf@prec+1)^(0+128),w
  3106  065C  3A80               	xorlw	128
  3107  065D  00FF               	movwf	btemp+1
  3108  065E  3080               	movlw	128
  3109  065F  027F               	subwf	btemp+1,w
  3110  0660  1D03               	skipz
  3111  0661  2E64               	goto	u5425
  3112  0662  3009               	movlw	9
  3113  0663  0231               	subwf	sprintf@prec^(0+128),w
  3114  0664                     u5425:	
  3115  0664  1C03               	skipc
  3116  0665  2E67               	goto	u5421
  3117  0666  2E68               	goto	u5420
  3118  0667                     u5421:	
  3119  0667  2E6F               	goto	l3205
  3120  0668                     u5420:	
  3121  0668                     l3203:	
  3122                           
  3123                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1238:     c
      +                           = (sizeof dpowers/sizeof dpowers[0])-2;
  3124  0668  3008               	movlw	8
  3125  0669  1683               	bsf	3,5	;RP0=1, select bank1
  3126  066A  1303               	bcf	3,6	;RP1=0, select bank1
  3127  066B  00A5               	movwf	??_sprintf^(0+128)
  3128  066C  0825               	movf	??_sprintf^(0+128),w
  3129  066D  00C2               	movwf	sprintf@c^(0+128)
  3130  066E  2E75               	goto	l315
  3131  066F                     l3205:	
  3132                           
  3133                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1240:     c
      +                           = (char)prec;
  3134  066F  1683               	bsf	3,5	;RP0=1, select bank1
  3135  0670  1303               	bcf	3,6	;RP1=0, select bank1
  3136  0671  0831               	movf	sprintf@prec^(0+128),w
  3137  0672  00A5               	movwf	??_sprintf^(0+128)
  3138  0673  0825               	movf	??_sprintf^(0+128),w
  3139  0674  00C2               	movwf	sprintf@c^(0+128)
  3140  0675                     l315:	
  3141                           
  3142                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1241:    pr
      +                          ec -= (int)c;
  3143  0675  0842               	movf	sprintf@c^(0+128),w
  3144  0676  00A5               	movwf	??_sprintf^(0+128)
  3145  0677  01A6               	clrf	(??_sprintf^(0+128)+1)
  3146  0678  0825               	movf	??_sprintf^(0+128),w
  3147  0679  02B1               	subwf	sprintf@prec^(0+128),f
  3148  067A  0826               	movf	(??_sprintf+1)^(0+128),w
  3149  067B  1C03               	skipc
  3150  067C  03B2               	decf	(sprintf@prec+1)^(0+128),f
  3151  067D  02B2               	subwf	(sprintf@prec+1)^(0+128),f
  3152  067E                     l3207:	
  3153                           
  3154                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1245:    if
      +                          (c)
  3155  067E  0842               	movf	sprintf@c^(0+128),w
  3156  067F  1903               	btfsc	3,2
  3157  0680  2E82               	goto	u5431
  3158  0681  2E83               	goto	u5430
  3159  0682                     u5431:	
  3160  0682  2E8E               	goto	l3213
  3161  0683                     u5430:	
  3162  0683                     l3209:	
  3163                           
  3164                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1247:     (
      +                          (*sp++ = ('.')));
  3165  0683  302E               	movlw	46
  3166  0684  00A5               	movwf	??_sprintf^(0+128)
  3167  0685  083D               	movf	sprintf@sp^(0+128),w
  3168  0686  0084               	movwf	4
  3169  0687  0825               	movf	??_sprintf^(0+128),w
  3170  0688  1383               	bcf	3,7	;select IRP bank0
  3171  0689  0080               	movwf	0
  3172  068A                     l3211:	
  3173  068A  3001               	movlw	1
  3174  068B  00A5               	movwf	??_sprintf^(0+128)
  3175  068C  0825               	movf	??_sprintf^(0+128),w
  3176  068D  07BD               	addwf	sprintf@sp^(0+128),f
  3177  068E                     l3213:	
  3178                           
  3179                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1253:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
  3180  068E  0842               	movf	sprintf@c^(0+128),w
  3181  068F  120A  158A  2140  120A  118A  	fcall	_scale
  3182  0694  1283               	bcf	3,5	;RP0=0, select bank0
  3183  0695  1303               	bcf	3,6	;RP1=0, select bank0
  3184  0696  0841               	movf	?_scale+3,w
  3185  0697  1683               	bsf	3,5	;RP0=1, select bank1
  3186  0698  1303               	bcf	3,6	;RP1=0, select bank1
  3187  0699  00AD               	movwf	(_sprintf$1079+3)^(0+128)
  3188  069A  1283               	bcf	3,5	;RP0=0, select bank0
  3189  069B  1303               	bcf	3,6	;RP1=0, select bank0
  3190  069C  0840               	movf	?_scale+2,w
  3191  069D  1683               	bsf	3,5	;RP0=1, select bank1
  3192  069E  1303               	bcf	3,6	;RP1=0, select bank1
  3193  069F  00AC               	movwf	(_sprintf$1079+2)^(0+128)
  3194  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  3195  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  3196  06A2  083F               	movf	?_scale+1,w
  3197  06A3  1683               	bsf	3,5	;RP0=1, select bank1
  3198  06A4  1303               	bcf	3,6	;RP1=0, select bank1
  3199  06A5  00AB               	movwf	(_sprintf$1079+1)^(0+128)
  3200  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  3201  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  3202  06A8  083E               	movf	?_scale,w
  3203  06A9  1683               	bsf	3,5	;RP0=1, select bank1
  3204  06AA  1303               	bcf	3,6	;RP1=0, select bank1
  3205  06AB  00AA               	movwf	_sprintf$1079^(0+128)
  3206  06AC                     l3215:	
  3207                           
  3208                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1253:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
  3209  06AC  082D               	movf	(_sprintf$1079+3)^(0+128),w
  3210  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  3211  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  3212  06AF  00AB               	movwf	___flmul@a+3
  3213  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  3214  06B1  1303               	bcf	3,6	;RP1=0, select bank1
  3215  06B2  082C               	movf	(_sprintf$1079+2)^(0+128),w
  3216  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  3217  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  3218  06B5  00AA               	movwf	___flmul@a+2
  3219  06B6  1683               	bsf	3,5	;RP0=1, select bank1
  3220  06B7  1303               	bcf	3,6	;RP1=0, select bank1
  3221  06B8  082B               	movf	(_sprintf$1079+1)^(0+128),w
  3222  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  3223  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  3224  06BB  00A9               	movwf	___flmul@a+1
  3225  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  3226  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  3227  06BE  082A               	movf	_sprintf$1079^(0+128),w
  3228  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  3229  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  3230  06C1  00A8               	movwf	___flmul@a
  3231  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  3232  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  3233  06C4  0841               	movf	(sprintf@fval+3)^(0+128),w
  3234  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  3235  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  3236  06C7  00A7               	movwf	___flmul@b+3
  3237  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  3238  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  3239  06CA  0840               	movf	(sprintf@fval+2)^(0+128),w
  3240  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  3241  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  3242  06CD  00A6               	movwf	___flmul@b+2
  3243  06CE  1683               	bsf	3,5	;RP0=1, select bank1
  3244  06CF  1303               	bcf	3,6	;RP1=0, select bank1
  3245  06D0  083F               	movf	(sprintf@fval+1)^(0+128),w
  3246  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  3247  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  3248  06D3  00A5               	movwf	___flmul@b+1
  3249  06D4  1683               	bsf	3,5	;RP0=1, select bank1
  3250  06D5  1303               	bcf	3,6	;RP1=0, select bank1
  3251  06D6  083E               	movf	sprintf@fval^(0+128),w
  3252  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  3253  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  3254  06D9  00A4               	movwf	___flmul@b
  3255  06DA  120A  158A  249F  120A  118A  	fcall	___flmul
  3256  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  3257  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  3258  06E1  0827               	movf	?___flmul+3,w
  3259  06E2  00D4               	movwf	___fltol@f1+3
  3260  06E3  0826               	movf	?___flmul+2,w
  3261  06E4  00D3               	movwf	___fltol@f1+2
  3262  06E5  0825               	movf	?___flmul+1,w
  3263  06E6  00D2               	movwf	___fltol@f1+1
  3264  06E7  0824               	movf	?___flmul,w
  3265  06E8  00D1               	movwf	___fltol@f1
  3266  06E9  160A  158A  2784  120A  118A  	fcall	___fltol
  3267  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  3268  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  3269  06F0  0854               	movf	?___fltol+3,w
  3270  06F1  1683               	bsf	3,5	;RP0=1, select bank1
  3271  06F2  1303               	bcf	3,6	;RP1=0, select bank1
  3272  06F3  00B6               	movwf	(sprintf@val+3)^(0+128)
  3273  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  3274  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  3275  06F6  0853               	movf	?___fltol+2,w
  3276  06F7  1683               	bsf	3,5	;RP0=1, select bank1
  3277  06F8  1303               	bcf	3,6	;RP1=0, select bank1
  3278  06F9  00B5               	movwf	(sprintf@val+2)^(0+128)
  3279  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  3280  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  3281  06FC  0852               	movf	?___fltol+1,w
  3282  06FD  1683               	bsf	3,5	;RP0=1, select bank1
  3283  06FE  1303               	bcf	3,6	;RP1=0, select bank1
  3284  06FF  00B4               	movwf	(sprintf@val+1)^(0+128)
  3285  0700  1283               	bcf	3,5	;RP0=0, select bank0
  3286  0701  1303               	bcf	3,6	;RP1=0, select bank0
  3287  0702  0851               	movf	?___fltol,w
  3288  0703  1683               	bsf	3,5	;RP0=1, select bank1
  3289  0704  1303               	bcf	3,6	;RP1=0, select bank1
  3290  0705  00B3               	movwf	sprintf@val^(0+128)
  3291                           
  3292                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
  3293  0706  2FA8               	goto	l3225
  3294  0707                     l3217:	
  3295                           
  3296                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1255:     t
      +                          mpval.vd = val/dpowers[c];
  3297  0707  0842               	movf	sprintf@c^(0+128),w
  3298  0708  00A5               	movwf	??_sprintf^(0+128)
  3299  0709  3001               	movlw	1
  3300  070A                     u5445:	
  3301  070A  1003               	clrc
  3302  070B  0DA5               	rlf	??_sprintf^(0+128),f
  3303  070C  3EFF               	addlw	-1
  3304  070D  1D03               	skipz
  3305  070E  2F0A               	goto	u5445
  3306  070F  1003               	clrc
  3307  0710  0D25               	rlf	??_sprintf^(0+128),w
  3308  0711  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3309  0712  0084               	movwf	4
  3310  0713  160A  118A  200A  120A  118A  	fcall	stringdir
  3311  0718  00F0               	movwf	___lldiv@divisor
  3312  0719  160A  118A  200A  120A  118A  	fcall	stringdir
  3313  071E  00F1               	movwf	___lldiv@divisor+1
  3314  071F  160A  118A  200A  120A  118A  	fcall	stringdir
  3315  0724  00F2               	movwf	___lldiv@divisor+2
  3316  0725  160A  118A  200A  120A  118A  	fcall	stringdir
  3317  072A  00F3               	movwf	___lldiv@divisor+3
  3318  072B  0836               	movf	(sprintf@val+3)^(0+128),w
  3319  072C  00F7               	movwf	___lldiv@dividend+3
  3320  072D  0835               	movf	(sprintf@val+2)^(0+128),w
  3321  072E  00F6               	movwf	___lldiv@dividend+2
  3322  072F  0834               	movf	(sprintf@val+1)^(0+128),w
  3323  0730  00F5               	movwf	___lldiv@dividend+1
  3324  0731  0833               	movf	sprintf@val^(0+128),w
  3325  0732  00F4               	movwf	___lldiv@dividend
  3326  0733  160A  158A  2643  120A  118A  	fcall	___lldiv
  3327  0738  0873               	movf	?___lldiv+3,w
  3328  0739  1683               	bsf	3,5	;RP0=1, select bank1
  3329  073A  1303               	bcf	3,6	;RP1=0, select bank1
  3330  073B  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  3331  073C  0872               	movf	?___lldiv+2,w
  3332  073D  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  3333  073E  0871               	movf	?___lldiv+1,w
  3334  073F  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  3335  0740  0870               	movf	?___lldiv,w
  3336  0741  00B9               	movwf	sprintf@tmpval^(0+128)
  3337  0742                     l3219:	
  3338                           
  3339                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1256:     t
      +                          mpval.vd %= 10;
  3340  0742  3000               	movlw	0
  3341  0743  00F3               	movwf	___llmod@divisor+3
  3342  0744  3000               	movlw	0
  3343  0745  00F2               	movwf	___llmod@divisor+2
  3344  0746  3000               	movlw	0
  3345  0747  00F1               	movwf	___llmod@divisor+1
  3346  0748  300A               	movlw	10
  3347  0749  00F0               	movwf	___llmod@divisor
  3348  074A  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  3349  074B  00F7               	movwf	___llmod@dividend+3
  3350  074C  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  3351  074D  00F6               	movwf	___llmod@dividend+2
  3352  074E  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  3353  074F  00F5               	movwf	___llmod@dividend+1
  3354  0750  0839               	movf	sprintf@tmpval^(0+128),w
  3355  0751  00F4               	movwf	___llmod@dividend
  3356  0752  160A  158A  2596  120A  118A  	fcall	___llmod
  3357  0757  0873               	movf	?___llmod+3,w
  3358  0758  1683               	bsf	3,5	;RP0=1, select bank1
  3359  0759  1303               	bcf	3,6	;RP1=0, select bank1
  3360  075A  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  3361  075B  0872               	movf	?___llmod+2,w
  3362  075C  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  3363  075D  0871               	movf	?___llmod+1,w
  3364  075E  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  3365  075F  0870               	movf	?___llmod,w
  3366  0760  00B9               	movwf	sprintf@tmpval^(0+128)
  3367  0761                     l3221:	
  3368                           
  3369                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1257:     (
      +                          (*sp++ = ('0' + tmpval.vd)));
  3370  0761  0839               	movf	sprintf@tmpval^(0+128),w
  3371  0762  3E30               	addlw	48
  3372  0763  00A5               	movwf	??_sprintf^(0+128)
  3373  0764  083D               	movf	sprintf@sp^(0+128),w
  3374  0765  0084               	movwf	4
  3375  0766  0825               	movf	??_sprintf^(0+128),w
  3376  0767  1383               	bcf	3,7	;select IRP bank0
  3377  0768  0080               	movwf	0
  3378  0769  3001               	movlw	1
  3379  076A  00A5               	movwf	??_sprintf^(0+128)
  3380  076B  0825               	movf	??_sprintf^(0+128),w
  3381  076C  07BD               	addwf	sprintf@sp^(0+128),f
  3382  076D                     l3223:	
  3383                           
  3384                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1258:     v
      +                          al %= dpowers[c];
  3385  076D  0842               	movf	sprintf@c^(0+128),w
  3386  076E  00A5               	movwf	??_sprintf^(0+128)
  3387  076F  3001               	movlw	1
  3388  0770                     u5455:	
  3389  0770  1003               	clrc
  3390  0771  0DA5               	rlf	??_sprintf^(0+128),f
  3391  0772  3EFF               	addlw	-1
  3392  0773  1D03               	skipz
  3393  0774  2F70               	goto	u5455
  3394  0775  1003               	clrc
  3395  0776  0D25               	rlf	??_sprintf^(0+128),w
  3396  0777  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3397  0778  0084               	movwf	4
  3398  0779  160A  118A  200A  120A  118A  	fcall	stringdir
  3399  077E  00F0               	movwf	___llmod@divisor
  3400  077F  160A  118A  200A  120A  118A  	fcall	stringdir
  3401  0784  00F1               	movwf	___llmod@divisor+1
  3402  0785  160A  118A  200A  120A  118A  	fcall	stringdir
  3403  078A  00F2               	movwf	___llmod@divisor+2
  3404  078B  160A  118A  200A  120A  118A  	fcall	stringdir
  3405  0790  00F3               	movwf	___llmod@divisor+3
  3406  0791  0836               	movf	(sprintf@val+3)^(0+128),w
  3407  0792  00F7               	movwf	___llmod@dividend+3
  3408  0793  0835               	movf	(sprintf@val+2)^(0+128),w
  3409  0794  00F6               	movwf	___llmod@dividend+2
  3410  0795  0834               	movf	(sprintf@val+1)^(0+128),w
  3411  0796  00F5               	movwf	___llmod@dividend+1
  3412  0797  0833               	movf	sprintf@val^(0+128),w
  3413  0798  00F4               	movwf	___llmod@dividend
  3414  0799  160A  158A  2596  120A  118A  	fcall	___llmod
  3415  079E  0873               	movf	?___llmod+3,w
  3416  079F  1683               	bsf	3,5	;RP0=1, select bank1
  3417  07A0  1303               	bcf	3,6	;RP1=0, select bank1
  3418  07A1  00B6               	movwf	(sprintf@val+3)^(0+128)
  3419  07A2  0872               	movf	?___llmod+2,w
  3420  07A3  00B5               	movwf	(sprintf@val+2)^(0+128)
  3421  07A4  0871               	movf	?___llmod+1,w
  3422  07A5  00B4               	movwf	(sprintf@val+1)^(0+128)
  3423  07A6  0870               	movf	?___llmod,w
  3424  07A7  00B3               	movwf	sprintf@val^(0+128)
  3425  07A8                     l3225:	
  3426                           
  3427                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1254:    wh
      +                          ile(c--) {
  3428  07A8  3001               	movlw	1
  3429  07A9  02C2               	subwf	sprintf@c^(0+128),f
  3430  07AA  0A42               	incf	sprintf@c^(0+128),w
  3431  07AB  1D03               	btfss	3,2
  3432  07AC  2FAE               	goto	u5461
  3433  07AD  2FAF               	goto	u5460
  3434  07AE                     u5461:	
  3435  07AE  2F07               	goto	l3217
  3436  07AF                     u5460:	
  3437  07AF  2FC1               	goto	l3233
  3438  07B0                     l3227:	
  3439                           
  3440                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1262:     (
      +                          (*sp++ = ('0')));
  3441  07B0  3030               	movlw	48
  3442  07B1  00A5               	movwf	??_sprintf^(0+128)
  3443  07B2  083D               	movf	sprintf@sp^(0+128),w
  3444  07B3  0084               	movwf	4
  3445  07B4  0825               	movf	??_sprintf^(0+128),w
  3446  07B5  1383               	bcf	3,7	;select IRP bank0
  3447  07B6  0080               	movwf	0
  3448  07B7                     l3229:	
  3449  07B7  3001               	movlw	1
  3450  07B8  00A5               	movwf	??_sprintf^(0+128)
  3451  07B9  0825               	movf	??_sprintf^(0+128),w
  3452  07BA  07BD               	addwf	sprintf@sp^(0+128),f
  3453  07BB                     l3231:	
  3454                           
  3455                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1263:     p
      +                          rec--;
  3456  07BB  30FF               	movlw	255
  3457  07BC  07B1               	addwf	sprintf@prec^(0+128),f
  3458  07BD  1803               	skipnc
  3459  07BE  0AB2               	incf	(sprintf@prec+1)^(0+128),f
  3460  07BF  30FF               	movlw	255
  3461  07C0  07B2               	addwf	(sprintf@prec+1)^(0+128),f
  3462  07C1                     l3233:	
  3463                           
  3464                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1261:    wh
      +                          ile(prec) {
  3465  07C1  0831               	movf	sprintf@prec^(0+128),w
  3466  07C2  0432               	iorwf	(sprintf@prec+1)^(0+128),w
  3467  07C3  1D03               	btfss	3,2
  3468  07C4  2FC6               	goto	u5471
  3469  07C5  2FC7               	goto	u5470
  3470  07C6                     u5471:	
  3471  07C6  2FB0               	goto	l3227
  3472  07C7                     u5470:	
  3473  07C7  2FDC               	goto	l3241
  3474  07C8                     l3235:	
  3475                           
  3476                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  3477  07C8  3003               	movlw	3
  3478  07C9  052F               	andwf	sprintf@flag^(0+128),w
  3479  07CA  00A5               	movwf	??_sprintf^(0+128)
  3480  07CB  3000               	movlw	0
  3481  07CC  0530               	andwf	(sprintf@flag+1)^(0+128),w
  3482  07CD  00A6               	movwf	(??_sprintf+1)^(0+128)
  3483  07CE  0825               	movf	??_sprintf^(0+128),w
  3484  07CF  0426               	iorwf	(??_sprintf^(0+128)+1),w
  3485  07D0  1903               	btfsc	3,2
  3486  07D1  2FD3               	goto	u5481
  3487  07D2  2FD4               	goto	u5480
  3488  07D3                     u5481:	
  3489  07D3  2FDC               	goto	l3241
  3490  07D4                     u5480:	
  3491  07D4                     l3237:	
  3492                           
  3493                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  3494  07D4  302D               	movlw	45
  3495  07D5  00A5               	movwf	??_sprintf^(0+128)
  3496  07D6  083D               	movf	sprintf@sp^(0+128),w
  3497  07D7  0084               	movwf	4
  3498  07D8  0825               	movf	??_sprintf^(0+128),w
  3499  07D9  1383               	bcf	3,7	;select IRP bank0
  3500  07DA  0080               	movwf	0
  3501  07DB  2A4E               	goto	l3087
  3502  07DC                     l3241:	
  3503                           
  3504                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  3505  07DC  3001               	movlw	1
  3506  07DD  07A0               	addwf	sprintf@f^(0+128),f
  3507  07DE  30FF               	movlw	-1
  3508  07DF  0720               	addwf	sprintf@f^(0+128),w
  3509  07E0  0084               	movwf	4
