

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 09 17:54:15 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   728  07B3  0873               	movf	??_Lcd_Set_Cursor,w
   729  07B4  00F8               	movwf	Lcd_Set_Cursor@temp
   730                           
   731                           ;LCD_driver.c: 58:         z = temp>>4;
   732  07B5  0878               	movf	Lcd_Set_Cursor@temp,w
   733  07B6  00F3               	movwf	??_Lcd_Set_Cursor
   734  07B7  3004               	movlw	4
   735  07B8                     u145:	
   736  07B8  1003               	clrc
   737  07B9  0CF3               	rrf	??_Lcd_Set_Cursor,f
   738  07BA  3EFF               	addlw	-1
   739  07BB  1D03               	skipz
   740  07BC  2FB8               	goto	u145
   741  07BD  0873               	movf	??_Lcd_Set_Cursor,w
   742  07BE  00F4               	movwf	??_Lcd_Set_Cursor+1
   743  07BF  0874               	movf	??_Lcd_Set_Cursor+1,w
   744  07C0  00F6               	movwf	Lcd_Set_Cursor@z
   745  07C1                     l777:	
   746                           
   747                           ;LCD_driver.c: 59:         y = temp & 0x0F;
   748  07C1  0878               	movf	Lcd_Set_Cursor@temp,w
   749  07C2  390F               	andlw	15
   750  07C3  00F3               	movwf	??_Lcd_Set_Cursor
   751  07C4  0873               	movf	??_Lcd_Set_Cursor,w
   752  07C5  00F7               	movwf	Lcd_Set_Cursor@y
   753  07C6                     l779:	
   754                           
   755                           ;LCD_driver.c: 60:         Lcd_Cmd(z);
   756  07C6  0876               	movf	Lcd_Set_Cursor@z,w
   757  07C7  120A  118A  269C  120A  118A  	fcall	_Lcd_Cmd
   758  07CC                     l781:	
   759                           
   760                           ;LCD_driver.c: 61:         Lcd_Cmd(y);
   761  07CC  0877               	movf	Lcd_Set_Cursor@y,w
   762  07CD  120A  118A  269C  120A  118A  	fcall	_Lcd_Cmd
   763                           
   764                           ;LCD_driver.c: 62:     }
   765  07D2  2FFB               	goto	l61
   766  07D3                     l783:	
   767  07D3  3002               	movlw	2
   768  07D4  0675               	xorwf	Lcd_Set_Cursor@row,w
   769  07D5  1D03               	btfss	3,2
   770  07D6  2FD8               	goto	u151
   771  07D7  2FD9               	goto	u150
   772  07D8                     u151:	
   773  07D8  2FFB               	goto	l61
   774  07D9                     u150:	
   775  07D9                     l785:	
   776                           
   777                           ;LCD_driver.c: 64:     {;LCD_driver.c: 65:         temp = 0xC0 + column - 1;
   778  07D9  0872               	movf	Lcd_Set_Cursor@column,w
   779  07DA  3EBF               	addlw	191
   780  07DB  00F3               	movwf	??_Lcd_Set_Cursor
   781  07DC  0873               	movf	??_Lcd_Set_Cursor,w
   782  07DD  00F8               	movwf	Lcd_Set_Cursor@temp
   783                           
   784                           ;LCD_driver.c: 66:         z = temp>>4;
   785  07DE  0878               	movf	Lcd_Set_Cursor@temp,w
   786  07DF  00F3               	movwf	??_Lcd_Set_Cursor
   787  07E0  3004               	movlw	4
   788  07E1                     u165:	
   789  07E1  1003               	clrc
   790  07E2  0CF3               	rrf	??_Lcd_Set_Cursor,f
   791  07E3  3EFF               	addlw	-1
   792  07E4  1D03               	skipz
   793  07E5  2FE1               	goto	u165
   794  07E6  0873               	movf	??_Lcd_Set_Cursor,w
   795  07E7  00F4               	movwf	??_Lcd_Set_Cursor+1
   796  07E8  0874               	movf	??_Lcd_Set_Cursor+1,w
   797  07E9  00F6               	movwf	Lcd_Set_Cursor@z
   798  07EA                     l787:	
   799                           
   800                           ;LCD_driver.c: 67:         y = temp & 0x0F;
   801  07EA  0878               	movf	Lcd_Set_Cursor@temp,w
   802  07EB  390F               	andlw	15
   803  07EC  00F3               	movwf	??_Lcd_Set_Cursor
   804  07ED  0873               	movf	??_Lcd_Set_Cursor,w
   805  07EE  00F7               	movwf	Lcd_Set_Cursor@y
   806  07EF                     l789:	
   807                           
   808                           ;LCD_driver.c: 68:         Lcd_Cmd(z);
   809  07EF  0876               	movf	Lcd_Set_Cursor@z,w
   810  07F0  120A  118A  269C  120A  118A  	fcall	_Lcd_Cmd
   811  07F5                     l791:	
   812                           
   813                           ;LCD_driver.c: 69:         Lcd_Cmd(y);
   814  07F5  0877               	movf	Lcd_Set_Cursor@y,w
   815  07F6  120A  118A  269C  120A  118A  	fcall	_Lcd_Cmd
   816  07FB                     l61:	
   817  07FB  0008               	return
   818  07FC                     __end_of_Lcd_Set_Cursor:	
   819                           
   820                           	psect	text3
   821  06D4                     __ptext3:	
   822 ;; *************** function _Lcd_Print_String *****************
   823 ;; Defined at:
   824 ;;		line 100 in file "LCD_driver.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  a               1    wreg     PTR unsigned char 
   827 ;;		 -> STR_2(11), STR_1(15), 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  a               1    7[COMMON] PTR unsigned char 
   830 ;;		 -> STR_2(11), STR_1(15), 
   831 ;;  i               2    5[COMMON] int 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         3       0       0       0       0
   843 ;;      Temps:          0       0       0       0       0
   844 ;;      Totals:         3       0       0       0       0
   845 ;;Total ram usage:        3 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; Hardware stack levels required when called:    2
   848 ;; This function calls:
   849 ;;		_Lcd_Print_Char
   850 ;; This function is called by:
   851 ;;		_main
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _Lcd_Print_String
   857  06D4                     _Lcd_Print_String:	
   858                           
   859                           ;incstack = 0
   860                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   861                           ;Lcd_Print_String@a stored from wreg
   862  06D4  00F7               	movwf	Lcd_Print_String@a
   863  06D5                     l793:	
   864                           
   865                           ;LCD_driver.c: 101:     int i;;LCD_driver.c: 102:     for(i = 0; a[i] != '\0'; i++){
   866  06D5  01F5               	clrf	Lcd_Print_String@i
   867  06D6  01F6               	clrf	Lcd_Print_String@i+1
   868  06D7  2EEB               	goto	l799
   869  06D8                     l795:	
   870                           
   871                           ;LCD_driver.c: 103:        Lcd_Print_Char(a[i]);
   872  06D8  0875               	movf	Lcd_Print_String@i,w
   873  06D9  0777               	addwf	Lcd_Print_String@a,w
   874  06DA  0084               	movwf	4
   875  06DB  120A  118A  2003  120A  118A  	fcall	stringdir
   876  06E0  120A  118A  26F9  120A  118A  	fcall	_Lcd_Print_Char
   877  06E5                     l797:	
   878                           
   879                           ;LCD_driver.c: 104:     }
   880  06E5  3001               	movlw	1
   881  06E6  07F5               	addwf	Lcd_Print_String@i,f
   882  06E7  1803               	skipnc
   883  06E8  0AF6               	incf	Lcd_Print_String@i+1,f
   884  06E9  3000               	movlw	0
   885  06EA  07F6               	addwf	Lcd_Print_String@i+1,f
   886  06EB                     l799:	
   887  06EB  0875               	movf	Lcd_Print_String@i,w
   888  06EC  0777               	addwf	Lcd_Print_String@a,w
   889  06ED  0084               	movwf	4
   890  06EE  120A  118A  2003  120A  118A  	fcall	stringdir
   891  06F3  3A00               	xorlw	0
   892  06F4  1D03               	skipz
   893  06F5  2EF7               	goto	u171
   894  06F6  2EF8               	goto	u170
   895  06F7                     u171:	
   896  06F7  2ED8               	goto	l795
   897  06F8                     u170:	
   898  06F8                     l73:	
   899  06F8  0008               	return
   900  06F9                     __end_of_Lcd_Print_String:	
   901                           
   902                           	psect	text4
   903  06F9                     __ptext4:	
   904 ;; *************** function _Lcd_Print_Char *****************
   905 ;; Defined at:
   906 ;;		line 87 in file "LCD_driver.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;  data            1    wreg     unsigned char 
   909 ;; Auto vars:     Size  Location     Type
   910 ;;  data            1    4[COMMON] unsigned char 
   911 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
   912 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg, status,2, status,0, pclath, cstack
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         3       0       0       0       0
   924 ;;      Temps:          1       0       0       0       0
   925 ;;      Totals:         4       0       0       0       0
   926 ;;Total ram usage:        4 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; Hardware stack levels required when called:    1
   929 ;; This function calls:
   930 ;;		_Lcd_SetBit
   931 ;; This function is called by:
   932 ;;		_Lcd_Print_String
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _Lcd_Print_Char
   938  06F9                     _Lcd_Print_Char:	
   939                           
   940                           ;incstack = 0
   941                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+pclath+cstack]
   942                           ;Lcd_Print_Char@data stored from wreg
   943  06F9  00F4               	movwf	Lcd_Print_Char@data
   944  06FA                     l697:	
   945                           
   946                           ;LCD_driver.c: 88:    char Lower_Nibble,Upper_Nibble;;LCD_driver.c: 89:    Lower_Nibble 
      +                          = data&0x0F;
   947  06FA  0874               	movf	Lcd_Print_Char@data,w
   948  06FB  390F               	andlw	15
   949  06FC  00F1               	movwf	??_Lcd_Print_Char
   950  06FD  0871               	movf	??_Lcd_Print_Char,w
   951  06FE  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
   952                           
   953                           ;LCD_driver.c: 90:    Upper_Nibble = data&0xF0;
   954  06FF  0874               	movf	Lcd_Print_Char@data,w
   955  0700  39F0               	andlw	240
   956  0701  00F1               	movwf	??_Lcd_Print_Char
   957  0702  0871               	movf	??_Lcd_Print_Char,w
   958  0703  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
   959  0704                     l699:	
   960                           
   961                           ;LCD_driver.c: 91:    PORTDbits.RD2 = 1;
   962  0704  1283               	bcf	3,5	;RP0=0, select bank0
   963  0705  1303               	bcf	3,6	;RP1=0, select bank0
   964  0706  1508               	bsf	8,2	;volatile
   965  0707                     l701:	
   966                           
   967                           ;LCD_driver.c: 92:    Lcd_SetBit(Upper_Nibble>>4);
   968  0707  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
   969  0708  00F1               	movwf	??_Lcd_Print_Char
   970  0709  3004               	movlw	4
   971  070A                     u65:	
   972  070A  1003               	clrc
   973  070B  0CF1               	rrf	??_Lcd_Print_Char,f
   974  070C  3EFF               	addlw	-1
   975  070D  1D03               	skipz
   976  070E  2F0A               	goto	u65
   977  070F  0871               	movf	??_Lcd_Print_Char,w
   978  0710  120A  118A  26B2  120A  118A  	fcall	_Lcd_SetBit
   979  0715                     l703:	
   980                           
   981                           ;LCD_driver.c: 93:    PORTDbits.RD3 = 1;
   982  0715  1283               	bcf	3,5	;RP0=0, select bank0
   983  0716  1303               	bcf	3,6	;RP1=0, select bank0
   984  0717  1588               	bsf	8,3	;volatile
   985  0718                     l705:	
   986                           
   987                           ;LCD_driver.c: 94:    PORTDbits.RD3 = 0;
   988  0718  1188               	bcf	8,3	;volatile
   989  0719                     l707:	
   990                           
   991                           ;LCD_driver.c: 95:    Lcd_SetBit(Lower_Nibble);
   992  0719  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
   993  071A  120A  118A  26B2  120A  118A  	fcall	_Lcd_SetBit
   994  071F                     l709:	
   995                           
   996                           ;LCD_driver.c: 96:    PORTDbits.RD3 = 1;
   997  071F  1283               	bcf	3,5	;RP0=0, select bank0
   998  0720  1303               	bcf	3,6	;RP1=0, select bank0
   999  0721  1588               	bsf	8,3	;volatile
  1000  0722                     l711:	
  1001                           
  1002                           ;LCD_driver.c: 97:    PORTDbits.RD3 = 0;
  1003  0722  1188               	bcf	8,3	;volatile
  1004  0723                     l67:	
  1005  0723  0008               	return
  1006  0724                     __end_of_Lcd_Print_Char:	
  1007                           
  1008                           	psect	text5
  1009  067C                     __ptext5:	
  1010 ;; *************** function _Lcd_Clear *****************
  1011 ;; Defined at:
  1012 ;;		line 47 in file "LCD_driver.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0, pclath, cstack
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0
  1029 ;;      Totals:         0       0       0       0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    2
  1033 ;; This function calls:
  1034 ;;		_Lcd_Cmd
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _Lcd_Clear
  1042  067C                     _Lcd_Clear:	
  1043  067C                     l715:	
  1044                           ;incstack = 0
  1045                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1046                           
  1047                           
  1048                           ;LCD_driver.c: 48:     Lcd_Cmd(0x00);
  1049  067C  3000               	movlw	0
  1050  067D  120A  118A  269C  120A  118A  	fcall	_Lcd_Cmd
  1051                           
  1052                           ;LCD_driver.c: 49:     Lcd_Cmd(0x01);
  1053  0682  3001               	movlw	1
  1054  0683  120A  118A  269C  120A  118A  	fcall	_Lcd_Cmd
  1055  0688                     l55:	
  1056  0688  0008               	return
  1057  0689                     __end_of_Lcd_Clear:	
  1058                           
  1059                           	psect	text6
  1060  069C                     __ptext6:	
  1061 ;; *************** function _Lcd_Cmd *****************
  1062 ;; Defined at:
  1063 ;;		line 39 in file "LCD_driver.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  a               1    wreg     unsigned char 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;  a               1    1[COMMON] unsigned char 
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0, pclath, cstack
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         1       0       0       0       0
  1079 ;;      Temps:          0       0       0       0       0
  1080 ;;      Totals:         1       0       0       0       0
  1081 ;;Total ram usage:        1 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; Hardware stack levels required when called:    1
  1084 ;; This function calls:
  1085 ;;		_Lcd_SetBit
  1086 ;;		_Timer_Delay
  1087 ;; This function is called by:
  1088 ;;		_Lcd_Clear
  1089 ;;		_Lcd_Set_Cursor
  1090 ;;		_Lcd_Start
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _Lcd_Cmd
  1096  069C                     _Lcd_Cmd:	
  1097                           
  1098                           ;incstack = 0
  1099                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1100                           ;Lcd_Cmd@a stored from wreg
  1101  069C  00F1               	movwf	Lcd_Cmd@a
  1102  069D                     l689:	
  1103                           
  1104                           ;LCD_driver.c: 40:     PORTDbits.RD2 = 0;
  1105  069D  1283               	bcf	3,5	;RP0=0, select bank0
  1106  069E  1303               	bcf	3,6	;RP1=0, select bank0
  1107  069F  1108               	bcf	8,2	;volatile
  1108  06A0                     l691:	
  1109                           
  1110                           ;LCD_driver.c: 41:     Lcd_SetBit(a);
  1111  06A0  0871               	movf	Lcd_Cmd@a,w
  1112  06A1  120A  118A  26B2  120A  118A  	fcall	_Lcd_SetBit
  1113  06A6                     l693:	
  1114                           
  1115                           ;LCD_driver.c: 42:     PORTDbits.RD3 = 1;
  1116  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1117  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1118  06A8  1588               	bsf	8,3	;volatile
  1119                           
  1120                           ;LCD_driver.c: 43:    Timer_Delay();
  1121  06A9  120A  118A  2689  120A  118A  	fcall	_Timer_Delay
  1122  06AE                     l695:	
  1123                           
  1124                           ;LCD_driver.c: 44:     PORTDbits.RD3 = 0;
  1125  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1126  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1127  06B0  1188               	bcf	8,3	;volatile
  1128  06B1                     l52:	
  1129  06B1  0008               	return
  1130  06B2                     __end_of_Lcd_Cmd:	
  1131                           
  1132                           	psect	text7
  1133  0689                     __ptext7:	
  1134 ;; *************** function _Timer_Delay *****************
  1135 ;; Defined at:
  1136 ;;		line 107 in file "LCD_driver.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;		None
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;		None
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       0       0       0       0
  1151 ;;      Locals:         0       0       0       0       0
  1152 ;;      Temps:          1       0       0       0       0
  1153 ;;      Totals:         1       0       0       0       0
  1154 ;;Total ram usage:        1 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;;		_Lcd_Cmd
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _Timer_Delay
  1166  0689                     _Timer_Delay:	
  1167  0689                     l671:	
  1168                           ;incstack = 0
  1169                           ; Regs used in _Timer_Delay: [wreg+status,2+status,0]
  1170                           
  1171                           
  1172                           ;LCD_driver.c: 110:     PIE1 &= (unsigned char)0x1;
  1173  0689  3001               	movlw	1
  1174  068A  00F0               	movwf	??_Timer_Delay
  1175  068B  0870               	movf	??_Timer_Delay,w
  1176  068C  1683               	bsf	3,5	;RP0=1, select bank1
  1177  068D  1303               	bcf	3,6	;RP1=0, select bank1
  1178  068E  058C               	andwf	12,f	;volatile
  1179  068F                     l673:	
  1180                           
  1181                           ;LCD_driver.c: 112:     TMR1L = (unsigned char)0x60;
  1182  068F  3060               	movlw	96
  1183  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0692  008E               	movwf	14	;volatile
  1186  0693                     l675:	
  1187                           
  1188                           ;LCD_driver.c: 113:     TMR1H = (unsigned char)0xF0;
  1189  0693  30F0               	movlw	240
  1190  0694  008F               	movwf	15	;volatile
  1191  0695                     l677:	
  1192                           
  1193                           ;LCD_driver.c: 116:     T1CON |= (unsigned char)0x1;
  1194  0695  1410               	bsf	16,0	;volatile
  1195  0696                     l76:	
  1196                           ;LCD_driver.c: 117:     while(PIR1bits.TMR1IF == 0){};
  1197                           
  1198  0696  1C0C               	btfss	12,0	;volatile
  1199  0697  2E99               	goto	u11
  1200  0698  2E9A               	goto	u10
  1201  0699                     u11:	
  1202  0699  2E96               	goto	l76
  1203  069A                     u10:	
  1204  069A                     l78:	
  1205                           
  1206                           ;LCD_driver.c: 118:     PIR1bits.TMR1IF = 0;
  1207  069A  100C               	bcf	12,0	;volatile
  1208  069B                     l79:	
  1209  069B  0008               	return
  1210  069C                     __end_of_Timer_Delay:	
  1211                           
  1212                           	psect	text8
  1213  06B2                     __ptext8:	
  1214 ;; *************** function _Lcd_SetBit *****************
  1215 ;; Defined at:
  1216 ;;		line 12 in file "LCD_driver.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  data_bit        1    wreg     unsigned char 
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;  data_bit        1    0[COMMON] unsigned char 
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         1       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         1       0       0       0       0
  1234 ;;Total ram usage:        1 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_Lcd_Cmd
  1240 ;;		_Lcd_Start
  1241 ;;		_Lcd_Print_Char
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _Lcd_SetBit
  1247  06B2                     _Lcd_SetBit:	
  1248                           
  1249                           ;incstack = 0
  1250                           ; Regs used in _Lcd_SetBit: [wreg]
  1251                           ;Lcd_SetBit@data_bit stored from wreg
  1252  06B2  00F0               	movwf	Lcd_SetBit@data_bit
  1253  06B3                     l679:	
  1254                           
  1255                           ;LCD_driver.c: 13:     if(data_bit & 1){
  1256  06B3  1C70               	btfss	Lcd_SetBit@data_bit,0
  1257  06B4  2EB6               	goto	u21
  1258  06B5  2EB7               	goto	u20
  1259  06B6                     u21:	
  1260  06B6  2EBB               	goto	l41
  1261  06B7                     u20:	
  1262  06B7                     l681:	
  1263                           
  1264                           ;LCD_driver.c: 14:         PORTDbits.RD4 = 1;
  1265  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1266  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1267  06B9  1608               	bsf	8,4	;volatile
  1268                           
  1269                           ;LCD_driver.c: 15:     }
  1270  06BA  2EBE               	goto	l42
  1271  06BB                     l41:	
  1272                           ;LCD_driver.c: 16:     else{
  1273                           
  1274                           
  1275                           ;LCD_driver.c: 17:         PORTDbits.RD4 = 0;
  1276  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1277  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1278  06BD  1208               	bcf	8,4	;volatile
  1279  06BE                     l42:	
  1280                           ;LCD_driver.c: 18:     }
  1281                           
  1282                           
  1283                           ;LCD_driver.c: 19:     if(data_bit & 2){
  1284  06BE  1CF0               	btfss	Lcd_SetBit@data_bit,1
  1285  06BF  2EC1               	goto	u31
  1286  06C0  2EC2               	goto	u30
  1287  06C1                     u31:	
  1288  06C1  2EC4               	goto	l43
  1289  06C2                     u30:	
  1290  06C2                     l683:	
  1291                           
  1292                           ;LCD_driver.c: 20:         PORTDbits.RD5 = 1;
  1293  06C2  1688               	bsf	8,5	;volatile
  1294                           
  1295                           ;LCD_driver.c: 21:     }
  1296  06C3  2EC5               	goto	l44
  1297  06C4                     l43:	
  1298                           ;LCD_driver.c: 22:     else{
  1299                           
  1300                           
  1301                           ;LCD_driver.c: 23:         PORTDbits.RD5 = 0;
  1302  06C4  1288               	bcf	8,5	;volatile
  1303  06C5                     l44:	
  1304                           ;LCD_driver.c: 24:     }
  1305                           
  1306                           
  1307                           ;LCD_driver.c: 25:     if(data_bit & 4){
  1308  06C5  1D70               	btfss	Lcd_SetBit@data_bit,2
  1309  06C6  2EC8               	goto	u41
  1310  06C7  2EC9               	goto	u40
  1311  06C8                     u41:	
  1312  06C8  2ECB               	goto	l45
  1313  06C9                     u40:	
  1314  06C9                     l685:	
  1315                           
  1316                           ;LCD_driver.c: 26:         PORTDbits.RD6 = 1;
  1317  06C9  1708               	bsf	8,6	;volatile
  1318                           
  1319                           ;LCD_driver.c: 27:     }
  1320  06CA  2ECC               	goto	l46
  1321  06CB                     l45:	
  1322                           ;LCD_driver.c: 28:     else{
  1323                           
  1324                           
  1325                           ;LCD_driver.c: 29:         PORTDbits.RD6 = 0;
  1326  06CB  1308               	bcf	8,6	;volatile
  1327  06CC                     l46:	
  1328                           ;LCD_driver.c: 30:     }
  1329                           
  1330                           
  1331                           ;LCD_driver.c: 31:     if(data_bit & 8){
