

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 12:48:22 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   741 ;; *************** function _Lcd_Start *****************
   742 ;; Defined at:
   743 ;;		line 73 in file "LCD_driver.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         0       0       0       0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; Hardware stack levels required when called:    2
   764 ;; This function calls:
   765 ;;		_Lcd_Cmd
   766 ;;		_Lcd_SetBit
   767 ;; This function is called by:
   768 ;;		_main
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _Lcd_Start
   774  0708                     _Lcd_Start:	
   775  0708                     l908:	
   776                           ;incstack = 0
   777                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
   778                           
   779                           
   780                           ;LCD_driver.c: 75:   Lcd_SetBit(0x00);
   781  0708  3000               	movlw	0
   782  0709  120A  118A  2696  120A  118A  	fcall	_Lcd_SetBit
   783                           
   784                           ;LCD_driver.c: 76:   Lcd_Cmd(0x03);
   785  070E  3003               	movlw	3
   786  070F  120A  118A  2666  120A  118A  	fcall	_Lcd_Cmd
   787                           
   788                           ;LCD_driver.c: 77:   Lcd_Cmd(0x03);
   789  0714  3003               	movlw	3
   790  0715  120A  118A  2666  120A  118A  	fcall	_Lcd_Cmd
   791                           
   792                           ;LCD_driver.c: 78:   Lcd_Cmd(0x02);
   793  071A  3002               	movlw	2
   794  071B  120A  118A  2666  120A  118A  	fcall	_Lcd_Cmd
   795                           
   796                           ;LCD_driver.c: 79:   Lcd_Cmd(0x02);
   797  0720  3002               	movlw	2
   798  0721  120A  118A  2666  120A  118A  	fcall	_Lcd_Cmd
   799                           
   800                           ;LCD_driver.c: 80:   Lcd_Cmd(0x08);
   801  0726  3008               	movlw	8
   802  0727  120A  118A  2666  120A  118A  	fcall	_Lcd_Cmd
   803                           
   804                           ;LCD_driver.c: 81:   Lcd_Cmd(0x00);
   805  072C  3000               	movlw	0
   806  072D  120A  118A  2666  120A  118A  	fcall	_Lcd_Cmd
   807                           
   808                           ;LCD_driver.c: 82:   Lcd_Cmd(0x0C);
   809  0732  300C               	movlw	12
   810  0733  120A  118A  2666  120A  118A  	fcall	_Lcd_Cmd
   811                           
   812                           ;LCD_driver.c: 83:   Lcd_Cmd(0x00);
   813  0738  3000               	movlw	0
   814  0739  120A  118A  2666  120A  118A  	fcall	_Lcd_Cmd
   815                           
   816                           ;LCD_driver.c: 84:   Lcd_Cmd(0x06);
   817  073E  3006               	movlw	6
   818  073F  120A  118A  2666  120A  118A  	fcall	_Lcd_Cmd
   819  0744                     l105:	
   820  0744  0008               	return
   821  0745                     __end_of_Lcd_Start:	
   822                           
   823                           	psect	text3
   824  0745                     __ptext3:	
   825 ;; *************** function _Lcd_Set_Cursor *****************
   826 ;; Defined at:
   827 ;;		line 53 in file "LCD_driver.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;  row             1    wreg     unsigned char 
   830 ;;  column          1    2[COMMON] unsigned char 
   831 ;; Auto vars:     Size  Location     Type
   832 ;;  row             1    5[COMMON] unsigned char 
   833 ;;  temp            1    8[COMMON] unsigned char 
   834 ;;  y               1    7[COMMON] unsigned char 
   835 ;;  z               1    6[COMMON] unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         1       0       0       0       0
   846 ;;      Locals:         4       0       0       0       0
   847 ;;      Temps:          2       0       0       0       0
   848 ;;      Totals:         7       0       0       0       0
   849 ;;Total ram usage:        7 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; Hardware stack levels required when called:    2
   852 ;; This function calls:
   853 ;;		_Lcd_Cmd
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _Lcd_Set_Cursor
   861  0745                     _Lcd_Set_Cursor:	
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   865                           ;Lcd_Set_Cursor@row stored from wreg
   866  0745  00F5               	movwf	Lcd_Set_Cursor@row
   867  0746                     l912:	
   868                           
   869                           ;LCD_driver.c: 54:     char temp,z,y;;LCD_driver.c: 55:     if(row == 1)
   870  0746  0375               	decf	Lcd_Set_Cursor@row,w
   871  0747  1D03               	btfss	3,2
   872  0748  2F4A               	goto	u211
   873  0749  2F4B               	goto	u210
   874  074A                     u211:	
   875  074A  2F6E               	goto	l922
   876  074B                     u210:	
   877  074B                     l914:	
   878                           
   879                           ;LCD_driver.c: 56:     {;LCD_driver.c: 57:         temp = 0x80 + column - 1;
   880  074B  0872               	movf	Lcd_Set_Cursor@column,w
   881  074C  3E7F               	addlw	127
   882  074D  00F3               	movwf	??_Lcd_Set_Cursor
   883  074E  0873               	movf	??_Lcd_Set_Cursor,w
   884  074F  00F8               	movwf	Lcd_Set_Cursor@temp
   885                           
   886                           ;LCD_driver.c: 58:         z = temp>>4;
   887  0750  0878               	movf	Lcd_Set_Cursor@temp,w
   888  0751  00F3               	movwf	??_Lcd_Set_Cursor
   889  0752  3004               	movlw	4
   890  0753                     u225:	
   891  0753  1003               	clrc
   892  0754  0CF3               	rrf	??_Lcd_Set_Cursor,f
   893  0755  3EFF               	addlw	-1
   894  0756  1D03               	skipz
   895  0757  2F53               	goto	u225
   896  0758  0873               	movf	??_Lcd_Set_Cursor,w
   897  0759  00F4               	movwf	??_Lcd_Set_Cursor+1
   898  075A  0874               	movf	??_Lcd_Set_Cursor+1,w
   899  075B  00F6               	movwf	Lcd_Set_Cursor@z
   900  075C                     l916:	
   901                           
   902                           ;LCD_driver.c: 59:         y = temp & 0x0F;
   903  075C  0878               	movf	Lcd_Set_Cursor@temp,w
   904  075D  390F               	andlw	15
   905  075E  00F3               	movwf	??_Lcd_Set_Cursor
   906  075F  0873               	movf	??_Lcd_Set_Cursor,w
   907  0760  00F7               	movwf	Lcd_Set_Cursor@y
   908  0761                     l918:	
   909                           
   910                           ;LCD_driver.c: 60:         Lcd_Cmd(z);
   911  0761  0876               	movf	Lcd_Set_Cursor@z,w
   912  0762  120A  118A  2666  120A  118A  	fcall	_Lcd_Cmd
   913  0767                     l920:	
   914                           
   915                           ;LCD_driver.c: 61:         Lcd_Cmd(y);
   916  0767  0877               	movf	Lcd_Set_Cursor@y,w
   917  0768  120A  118A  2666  120A  118A  	fcall	_Lcd_Cmd
   918                           
   919                           ;LCD_driver.c: 62:     }
   920  076D  2F96               	goto	l102
   921  076E                     l922:	
   922  076E  3002               	movlw	2
   923  076F  0675               	xorwf	Lcd_Set_Cursor@row,w
   924  0770  1D03               	btfss	3,2
   925  0771  2F73               	goto	u231
   926  0772  2F74               	goto	u230
   927  0773                     u231:	
   928  0773  2F96               	goto	l102
   929  0774                     u230:	
   930  0774                     l924:	
   931                           
   932                           ;LCD_driver.c: 64:     {;LCD_driver.c: 65:         temp = 0xC0 + column - 1;
   933  0774  0872               	movf	Lcd_Set_Cursor@column,w
   934  0775  3EBF               	addlw	191
   935  0776  00F3               	movwf	??_Lcd_Set_Cursor
   936  0777  0873               	movf	??_Lcd_Set_Cursor,w
   937  0778  00F8               	movwf	Lcd_Set_Cursor@temp
   938                           
   939                           ;LCD_driver.c: 66:         z = temp>>4;
   940  0779  0878               	movf	Lcd_Set_Cursor@temp,w
   941  077A  00F3               	movwf	??_Lcd_Set_Cursor
   942  077B  3004               	movlw	4
   943  077C                     u245:	
   944  077C  1003               	clrc
   945  077D  0CF3               	rrf	??_Lcd_Set_Cursor,f
   946  077E  3EFF               	addlw	-1
   947  077F  1D03               	skipz
   948  0780  2F7C               	goto	u245
   949  0781  0873               	movf	??_Lcd_Set_Cursor,w
   950  0782  00F4               	movwf	??_Lcd_Set_Cursor+1
   951  0783  0874               	movf	??_Lcd_Set_Cursor+1,w
   952  0784  00F6               	movwf	Lcd_Set_Cursor@z
   953  0785                     l926:	
   954                           
   955                           ;LCD_driver.c: 67:         y = temp & 0x0F;
   956  0785  0878               	movf	Lcd_Set_Cursor@temp,w
   957  0786  390F               	andlw	15
   958  0787  00F3               	movwf	??_Lcd_Set_Cursor
   959  0788  0873               	movf	??_Lcd_Set_Cursor,w
   960  0789  00F7               	movwf	Lcd_Set_Cursor@y
   961  078A                     l928:	
   962                           
   963                           ;LCD_driver.c: 68:         Lcd_Cmd(z);
   964  078A  0876               	movf	Lcd_Set_Cursor@z,w
   965  078B  120A  118A  2666  120A  118A  	fcall	_Lcd_Cmd
   966  0790                     l930:	
   967                           
   968                           ;LCD_driver.c: 69:         Lcd_Cmd(y);
   969  0790  0877               	movf	Lcd_Set_Cursor@y,w
   970  0791  120A  118A  2666  120A  118A  	fcall	_Lcd_Cmd
   971  0796                     l102:	
   972  0796  0008               	return
   973  0797                     __end_of_Lcd_Set_Cursor:	
   974                           
   975                           	psect	text4
   976  06B8                     __ptext4:	
   977 ;; *************** function _Lcd_Print_String *****************
   978 ;; Defined at:
   979 ;;		line 100 in file "LCD_driver.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;  a               1    wreg     PTR unsigned char 
   982 ;;		 -> STR_1(14), 
   983 ;; Auto vars:     Size  Location     Type
   984 ;;  a               1    7[COMMON] PTR unsigned char 
   985 ;;		 -> STR_1(14), 
   986 ;;  i               2    5[COMMON] int 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         3       0       0       0       0
   998 ;;      Temps:          0       0       0       0       0
   999 ;;      Totals:         3       0       0       0       0
  1000 ;;Total ram usage:        3 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    2
  1003 ;; This function calls:
  1004 ;;		_Lcd_Print_Char
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _Lcd_Print_String
  1012  06B8                     _Lcd_Print_String:	
  1013                           
  1014                           ;incstack = 0
  1015                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1016                           ;Lcd_Print_String@a stored from wreg
  1017  06B8  00F7               	movwf	Lcd_Print_String@a
  1018  06B9                     l932:	
  1019                           
  1020                           ;LCD_driver.c: 101:     int i;;LCD_driver.c: 102:     for(i = 0; a[i] != '\0'; i++){
  1021  06B9  01F5               	clrf	Lcd_Print_String@i
  1022  06BA  01F6               	clrf	Lcd_Print_String@i+1
  1023  06BB  2ECF               	goto	l938
  1024  06BC                     l934:	
  1025                           
  1026                           ;LCD_driver.c: 103:        Lcd_Print_Char(a[i]);
  1027  06BC  0875               	movf	Lcd_Print_String@i,w
  1028  06BD  0777               	addwf	Lcd_Print_String@a,w
  1029  06BE  0084               	movwf	4
  1030  06BF  120A  118A  2003  120A  118A  	fcall	stringdir
  1031  06C4  120A  118A  26DD  120A  118A  	fcall	_Lcd_Print_Char
  1032  06C9                     l936:	
  1033                           
  1034                           ;LCD_driver.c: 104:     }
  1035  06C9  3001               	movlw	1
  1036  06CA  07F5               	addwf	Lcd_Print_String@i,f
  1037  06CB  1803               	skipnc
  1038  06CC  0AF6               	incf	Lcd_Print_String@i+1,f
  1039  06CD  3000               	movlw	0
  1040  06CE  07F6               	addwf	Lcd_Print_String@i+1,f
  1041  06CF                     l938:	
  1042  06CF  0875               	movf	Lcd_Print_String@i,w
  1043  06D0  0777               	addwf	Lcd_Print_String@a,w
  1044  06D1  0084               	movwf	4
  1045  06D2  120A  118A  2003  120A  118A  	fcall	stringdir
  1046  06D7  3A00               	xorlw	0
  1047  06D8  1D03               	skipz
  1048  06D9  2EDB               	goto	u251
  1049  06DA  2EDC               	goto	u250
  1050  06DB                     u251:	
  1051  06DB  2EBC               	goto	l934
  1052  06DC                     u250:	
  1053  06DC                     l114:	
  1054  06DC  0008               	return
  1055  06DD                     __end_of_Lcd_Print_String:	
  1056                           
  1057                           	psect	text5
  1058  06DD                     __ptext5:	
  1059 ;; *************** function _Lcd_Print_Char *****************
  1060 ;; Defined at:
  1061 ;;		line 87 in file "LCD_driver.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  data            1    wreg     unsigned char 
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  data            1    4[COMMON] unsigned char 
  1066 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  1067 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0, pclath, cstack
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         3       0       0       0       0
  1079 ;;      Temps:          1       0       0       0       0
  1080 ;;      Totals:         4       0       0       0       0
  1081 ;;Total ram usage:        4 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; Hardware stack levels required when called:    1
  1084 ;; This function calls:
  1085 ;;		_Lcd_SetBit
  1086 ;; This function is called by:
  1087 ;;		_main
  1088 ;;		_Lcd_Print_String
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _Lcd_Print_Char
  1094  06DD                     _Lcd_Print_Char:	
  1095                           
  1096                           ;incstack = 0
  1097                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+pclath+cstack]
  1098                           ;Lcd_Print_Char@data stored from wreg
  1099  06DD  00F4               	movwf	Lcd_Print_Char@data
  1100  06DE                     l868:	
  1101                           
  1102                           ;LCD_driver.c: 88:    char Lower_Nibble,Upper_Nibble;;LCD_driver.c: 89:    Lower_Nibble 
      +                          = data&0x0F;
  1103  06DE  0874               	movf	Lcd_Print_Char@data,w
  1104  06DF  390F               	andlw	15
  1105  06E0  00F1               	movwf	??_Lcd_Print_Char
  1106  06E1  0871               	movf	??_Lcd_Print_Char,w
  1107  06E2  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  1108                           
  1109                           ;LCD_driver.c: 90:    Upper_Nibble = data&0xF0;
  1110  06E3  0874               	movf	Lcd_Print_Char@data,w
  1111  06E4  39F0               	andlw	240
  1112  06E5  00F1               	movwf	??_Lcd_Print_Char
  1113  06E6  0871               	movf	??_Lcd_Print_Char,w
  1114  06E7  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  1115  06E8                     l870:	
  1116                           
  1117                           ;LCD_driver.c: 91:    PORTDbits.RD2 = 1;
  1118  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1119  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1120  06EA  1508               	bsf	8,2	;volatile
  1121  06EB                     l872:	
  1122                           
  1123                           ;LCD_driver.c: 92:    Lcd_SetBit(Upper_Nibble>>4);
  1124  06EB  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  1125  06EC  00F1               	movwf	??_Lcd_Print_Char
  1126  06ED  3004               	movlw	4
  1127  06EE                     u205:	
  1128  06EE  1003               	clrc
  1129  06EF  0CF1               	rrf	??_Lcd_Print_Char,f
  1130  06F0  3EFF               	addlw	-1
  1131  06F1  1D03               	skipz
  1132  06F2  2EEE               	goto	u205
  1133  06F3  0871               	movf	??_Lcd_Print_Char,w
  1134  06F4  120A  118A  2696  120A  118A  	fcall	_Lcd_SetBit
  1135  06F9                     l874:	
  1136                           
  1137                           ;LCD_driver.c: 93:    PORTDbits.RD3 = 1;
  1138  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1139  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1140  06FB  1588               	bsf	8,3	;volatile
  1141  06FC                     l876:	
  1142                           
  1143                           ;LCD_driver.c: 94:    PORTDbits.RD3 = 0;
  1144  06FC  1188               	bcf	8,3	;volatile
  1145  06FD                     l878:	
  1146                           
  1147                           ;LCD_driver.c: 95:    Lcd_SetBit(Lower_Nibble);
  1148  06FD  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  1149  06FE  120A  118A  2696  120A  118A  	fcall	_Lcd_SetBit
  1150  0703                     l880:	
  1151                           
  1152                           ;LCD_driver.c: 96:    PORTDbits.RD3 = 1;
  1153  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0705  1588               	bsf	8,3	;volatile
  1156  0706                     l882:	
  1157                           
  1158                           ;LCD_driver.c: 97:    PORTDbits.RD3 = 0;
  1159  0706  1188               	bcf	8,3	;volatile
  1160  0707                     l108:	
  1161  0707  0008               	return
  1162  0708                     __end_of_Lcd_Print_Char:	
  1163                           
  1164                           	psect	text6
  1165  0635                     __ptext6:	
  1166 ;; *************** function _Lcd_Clear *****************
  1167 ;; Defined at:
  1168 ;;		line 47 in file "LCD_driver.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0
  1184 ;;      Temps:          0       0       0       0       0
  1185 ;;      Totals:         0       0       0       0       0
  1186 ;;Total ram usage:        0 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    2
  1189 ;; This function calls:
  1190 ;;		_Lcd_Cmd
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _Lcd_Clear
  1198  0635                     _Lcd_Clear:	
  1199  0635                     l910:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1202                           
  1203                           
  1204                           ;LCD_driver.c: 48:     Lcd_Cmd(0x00);
  1205  0635  3000               	movlw	0
  1206  0636  120A  118A  2666  120A  118A  	fcall	_Lcd_Cmd
  1207                           
  1208                           ;LCD_driver.c: 49:     Lcd_Cmd(0x01);
  1209  063B  3001               	movlw	1
  1210  063C  120A  118A  2666  120A  118A  	fcall	_Lcd_Cmd
  1211  0641                     l96:	
  1212  0641  0008               	return
  1213  0642                     __end_of_Lcd_Clear:	
  1214                           
  1215                           	psect	text7
  1216  0666                     __ptext7:	
  1217 ;; *************** function _Lcd_Cmd *****************
  1218 ;; Defined at:
  1219 ;;		line 39 in file "LCD_driver.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;  a               1    wreg     unsigned char 
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;  a               1    1[COMMON] unsigned char 
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  1    wreg      void 
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0, pclath, cstack
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         0       0       0       0       0
  1234 ;;      Locals:         1       0       0       0       0
  1235 ;;      Temps:          0       0       0       0       0
  1236 ;;      Totals:         1       0       0       0       0
  1237 ;;Total ram usage:        1 bytes
  1238 ;; Hardware stack levels used:    1
  1239 ;; Hardware stack levels required when called:    1
  1240 ;; This function calls:
  1241 ;;		_Lcd_SetBit
  1242 ;;		_Timer_Delay
  1243 ;; This function is called by:
  1244 ;;		_Lcd_Clear
  1245 ;;		_Lcd_Set_Cursor
  1246 ;;		_Lcd_Start
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _Lcd_Cmd
  1252  0666                     _Lcd_Cmd:	
  1253                           
  1254                           ;incstack = 0
  1255                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1256                           ;Lcd_Cmd@a stored from wreg
  1257  0666  00F1               	movwf	Lcd_Cmd@a
  1258  0667                     l884:	
  1259                           
  1260                           ;LCD_driver.c: 40:     PORTDbits.RD2 = 0;
  1261  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0668  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0669  1108               	bcf	8,2	;volatile
  1264  066A                     l886:	
  1265                           
  1266                           ;LCD_driver.c: 41:     Lcd_SetBit(a);
  1267  066A  0871               	movf	Lcd_Cmd@a,w
  1268  066B  120A  118A  2696  120A  118A  	fcall	_Lcd_SetBit
  1269  0670                     l888:	
  1270                           
  1271                           ;LCD_driver.c: 42:     PORTDbits.RD3 = 1;
  1272  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0672  1588               	bsf	8,3	;volatile
  1275                           
  1276                           ;LCD_driver.c: 43:    Timer_Delay();
  1277  0673  120A  118A  2653  120A  118A  	fcall	_Timer_Delay
  1278  0678                     l890:	
  1279                           
  1280                           ;LCD_driver.c: 44:     PORTDbits.RD3 = 0;
  1281  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1283  067A  1188               	bcf	8,3	;volatile
  1284  067B                     l93:	
  1285  067B  0008               	return
  1286  067C                     __end_of_Lcd_Cmd:	
  1287                           
  1288                           	psect	text8
  1289  0653                     __ptext8:	
  1290 ;; *************** function _Timer_Delay *****************
  1291 ;; Defined at:
  1292 ;;		line 107 in file "LCD_driver.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         0       0       0       0       0
  1308 ;;      Temps:          1       0       0       0       0
  1309 ;;      Totals:         1       0       0       0       0
  1310 ;;Total ram usage:        1 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_main
  1316 ;;		_Lcd_Cmd
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _Timer_Delay
  1322  0653                     _Timer_Delay:	
  1323  0653                     l850:	
  1324                           ;incstack = 0
  1325                           ; Regs used in _Timer_Delay: [wreg+status,2+status,0]
  1326                           
  1327                           
  1328                           ;LCD_driver.c: 110:     PIE1 &= (unsigned char)0x1;
  1329  0653  3001               	movlw	1
