

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 10 10:07:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   766  0757  0008               	return
   767  0758                     __end_of_one:	
   768                           
   769                           	psect	text7
   770  074E                     __ptext7:	
   771 ;; *************** function _nine *****************
   772 ;; Defined at:
   773 ;;		line 116 in file "main.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       0       0       0       0
   790 ;;      Totals:         0       0       0       0       0
   791 ;;Total ram usage:        0 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_main
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _nine
   802  074E                     _nine:	
   803  074E                     l711:	
   804                           ;incstack = 0
   805                           ; Regs used in _nine: [wreg]
   806                           
   807                           
   808                           ;main.c: 118:     PORTC = 0x6F;
   809  074E  306F               	movlw	111
   810  074F  1283               	bcf	3,5	;RP0=0, select bank0
   811  0750  1303               	bcf	3,6	;RP1=0, select bank0
   812  0751  0087               	movwf	7	;volatile
   813  0752                     l84:	
   814  0752  0008               	return
   815  0753                     __end_of_nine:	
   816                           
   817                           	psect	text8
   818  0749                     __ptext8:	
   819 ;; *************** function _four *****************
   820 ;; Defined at:
   821 ;;		line 94 in file "main.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
   836 ;;      Locals:         0       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0
   838 ;;      Totals:         0       0       0       0       0
   839 ;;Total ram usage:        0 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _four
   850  0749                     _four:	
   851  0749                     l701:	
   852                           ;incstack = 0
   853                           ; Regs used in _four: [wreg]
   854                           
   855                           
   856                           ;main.c: 96:     PORTC = 0x66;
   857  0749  3066               	movlw	102
   858  074A  1283               	bcf	3,5	;RP0=0, select bank0
   859  074B  1303               	bcf	3,6	;RP1=0, select bank0
   860  074C  0087               	movwf	7	;volatile
   861  074D                     l69:	
   862  074D  0008               	return
   863  074E                     __end_of_four:	
   864                           
   865                           	psect	text9
   866  0744                     __ptext9:	
   867 ;; *************** function _five *****************
   868 ;; Defined at:
   869 ;;		line 98 in file "main.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         0       0       0       0       0
   887 ;;Total ram usage:        0 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _five
   898  0744                     _five:	
   899  0744                     l703:	
   900                           ;incstack = 0
   901                           ; Regs used in _five: [wreg]
   902                           
   903                           
   904                           ;main.c: 100:     PORTC = 0x6D;
   905  0744  306D               	movlw	109
   906  0745  1283               	bcf	3,5	;RP0=0, select bank0
   907  0746  1303               	bcf	3,6	;RP1=0, select bank0
   908  0747  0087               	movwf	7	;volatile
   909  0748                     l72:	
   910  0748  0008               	return
   911  0749                     __end_of_five:	
   912                           
   913                           	psect	text10
   914  073F                     __ptext10:	
   915 ;; *************** function _eight *****************
   916 ;; Defined at:
   917 ;;		line 111 in file "main.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          0       0       0       0       0
   934 ;;      Totals:         0       0       0       0       0
   935 ;;Total ram usage:        0 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; This function calls:
   938 ;;		Nothing
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _eight
   946  073F                     _eight:	
   947  073F                     l709:	
   948                           ;incstack = 0
   949                           ; Regs used in _eight: [wreg]
   950                           
   951                           
   952                           ;main.c: 113:     PORTC = 0x7F;
   953  073F  307F               	movlw	127
   954  0740  1283               	bcf	3,5	;RP0=0, select bank0
   955  0741  1303               	bcf	3,6	;RP1=0, select bank0
   956  0742  0087               	movwf	7	;volatile
   957  0743                     l81:	
   958  0743  0008               	return
   959  0744                     __end_of_eight:	
   960                           
   961                           	psect	text11
   962  0771                     __ptext11:	
   963 ;; *************** function _Timer_Delay *****************
   964 ;; Defined at:
   965 ;;		line 126 in file "main.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, status,2, status,0
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          1       0       0       0       0
   982 ;;      Totals:         1       0       0       0       0
   983 ;;Total ram usage:        1 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _Timer_Delay
   994  0771                     _Timer_Delay:	
   995  0771                     l685:	
   996                           ;incstack = 0
   997                           ; Regs used in _Timer_Delay: [wreg+status,2+status,0]
   998                           
   999                           
  1000                           ;main.c: 129:     PIE1 &= 0x1;
  1001  0771  3001               	movlw	1
  1002  0772  00F0               	movwf	??_Timer_Delay
  1003  0773  0870               	movf	??_Timer_Delay,w
  1004  0774  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0775  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0776  058C               	andwf	12,f	;volatile
  1007  0777                     l687:	
  1008                           
  1009                           ;main.c: 130:     TMR1L = 0x18;
  1010  0777  3018               	movlw	24
  1011  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1013  077A  008E               	movwf	14	;volatile
  1014  077B                     l689:	
  1015                           
  1016                           ;main.c: 131:     TMR1H = 0x86;
  1017  077B  3086               	movlw	134
  1018  077C  008F               	movwf	15	;volatile
  1019  077D                     l691:	
  1020                           
  1021                           ;main.c: 132:     T1CON |= 0x1;
  1022  077D  1410               	bsf	16,0	;volatile
  1023  077E                     l90:	
  1024                           ;main.c: 133:     while(PIR1bits.TMR1IF == 0);
  1025                           
  1026  077E  1C0C               	btfss	12,0	;volatile
  1027  077F  2F81               	goto	u11
  1028  0780  2F82               	goto	u10
  1029  0781                     u11:	
  1030  0781  2F7E               	goto	l90
  1031  0782                     u10:	
  1032  0782                     l92:	
  1033                           
  1034                           ;main.c: 134:     PIR1bits.TMR1IF = 0;
  1035  0782  100C               	bcf	12,0	;volatile
  1036  0783                     l93:	
  1037  0783  0008               	return
  1038  0784                     __end_of_Timer_Delay:	
  1039  007E                     btemp	set	126	;btemp
  1040  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Timer_Delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _Timer_Delay
                              _eight
                               _five
                               _four
                               _nine
                                _one
                              _seven
                                _six
                              _three
                                _two
                               _zero
 ---------------------------------------------------------------------------------
 (1) _zero                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _two                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _three                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _six                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _seven                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _one                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nine                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _four                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _five                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eight                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer_Delay                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timer_Delay
   _eight
   _five
   _four
   _nine
   _one
   _seven
   _six
   _three
   _two
   _zero

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Oct 10 10:07:32 2019

                     l60 0757                       l63 076B                       l72 0748  
                     l81 0743                       l57 0770                       l90 077E  
                     l66 0766                       l75 0761                       l92 0782  
                     l84 0752                       l93 0783                       l69 074D  
                     l78 075C                       u10 0782                       u11 0781  
            __CFG_LVP$ON 0000                      l701 0749                      l703 0744  
                    l711 074E                      l705 075D                      l721 078F  
                    l713 0784                      l707 0758                      l731 079E  
                    l723 0790                      l715 0788                      l709 073F  
                    l741 07B7                      l733 07A3                      l725 0793  
                    l717 078B                      l751 07D0                      l743 07BC  
                    l735 07A8                      l727 0794                      l719 078C  
                    l761 07E9                      l753 07D5                      l745 07C1  
                    l737 07AD                      l729 0799                      l691 077D  
                    l763 07EE                      l755 07DA                      l747 07C6  
                    l739 07B2                      l685 0771                      l693 076C  
                    l765 07F3                      l757 07DF                      l749 07CB  
                    l687 0777                      l695 0753                      l759 07E4  
                    l689 077B                      l697 0767                      l699 0762  
                    _one 0753                      _six 075D                      _two 0767  
                   ?_one 0070                     ?_six 0070                     ?_two 0070  
                   _PIE1 008C             __CFG_WRT$OFF 0000                     _five 0744  
                   _main 0784                     _four 0749                     _nine 074E  
                   btemp 007E                     _zero 076C                     start 0000  
          __CFG_IESO$OFF 0000                    ??_one 0070                    ??_six 0070  
                  ??_two 0070                    ?_five 0070                    ?_main 0070  
                  ?_four 0070                    ?_nine 0070            __CFG_WDTE$OFF 0000  
                  _ANSEL 0188                    ?_zero 0070                    _T1CON 0010  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTC 0007  
                  _TRISC 0087                    _eight 073F                    _seven 0758  
                  _three 0762           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_five 0749  
           __end_of_main 07FC             __end_of_four 074E             __end_of_nine 0753  
           __end_of_zero 0771                   ??_five 0070                   ??_main 0071  
                 ??_four 0070                   ??_nine 0070                   ??_zero 0070  
                 ?_eight 0070                   ?_seven 0070                   ?_three 0070  
                 _ANSELH 0189                   _OSCCON 008F           __CFG_PWRTE$OFF 0000  
          ??_Timer_Delay 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_eight 0744            __end_of_seven 075D            __end_of_three 0767  
    __end_of_Timer_Delay 0784                  ??_eight 0070                  ??_seven 0070  
                ??_three 0070               __pmaintext 0784              _Timer_Delay 0771  
                __ptext1 076C                  __ptext2 0767                  __ptext3 0762  
                __ptext4 075D                  __ptext5 0758                  __ptext6 0753  
                __ptext7 074E                  __ptext8 0749                  __ptext9 0744  
           __size_of_one 0005             __size_of_six 0005             __size_of_two 0005  
   end_of_initialization 07FC                _PORTAbits 0005                _TRISAbits 0085  
    start_initialization 07FC              __end_of_one 0758              __end_of_six 0762  
            __end_of_two 076C                ___latbits 0002   __CFG_FOSC$INTRC_CLKOUT 0000  
           ?_Timer_Delay 0070           __size_of_eight 0005           __size_of_seven 0005  
         __size_of_three 0005                 _PIR1bits 000C                 __ptext10 073F  
               __ptext11 0771        __CFG_BOR4V$BOR40V 0000            __size_of_five 0005  
          __size_of_main 0078            __size_of_four 0005            __size_of_nine 0005  
          __size_of_zero 0005     __size_of_Timer_Delay 0013  
