

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 28 13:19:37 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   724                           ;incstack = 0
   725                           ; Regs used in _Init_Clock: [wreg]
   726                           
   727                           
   728                           ;main.c: 76:     OSCCON = 0x71;
   729  078F  3071               	movlw	113
   730  0790  1683               	bsf	3,5	;RP0=1, select bank1
   731  0791  1303               	bcf	3,6	;RP1=0, select bank1
   732  0792  008F               	movwf	15	;volatile
   733  0793                     l46:	
   734  0793  0008               	return
   735  0794                     __end_of_Init_Clock:	
   736  007E                     btemp	set	126	;btemp
   737  007E                     wtemp0	set	126


Data Sizes:
    Strings     33
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Send_String_USART@str	PTR const unsigned char  size(1) Largest target is 33
		 -> STR_1(CODE[33]), 


Critical Paths under _main in COMMON

    _main->_Send_String_USART
    _Send_String_USART->_Send_Char_USART

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     138
                         _Init_Clock
                         _Init_Ports
                         _Init_USART
                  _Send_String_USART
 ---------------------------------------------------------------------------------
 (1) _Send_String_USART                                    3     3      0     138
                                              1 COMMON     3     3      0
                    _Send_Char_USART
 ---------------------------------------------------------------------------------
 (2) _Send_Char_USART                                      1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_USART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Ports                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Clock                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_Clock
   _Init_Ports
   _Init_USART
   _Send_String_USART
     _Send_Char_USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Nov 28 13:19:37 2019

                         pc 0002                          l43 079E                          l52 07A0  
                        l61 07FB                          l46 0793                          l54 07A6  
                        l55 07A9                          l49 07BA                          u10 07A6  
                        u11 07A5                          u30 07FB                          u31 07FA  
                        fsr 0004                         l701 07BB                         l703 07C0  
                       l705 07C5                         l707 07CA                         l661 07AA  
                       l653 07A0                         l709 07CD                         l671 07B4  
                       l663 07AD                         l655 07A7                         l657 078F  
                       l673 07B7                         l665 07AF                         l659 0794  
                       l667 07B0                         l669 07B1                         l693 07D8  
                       l695 07DB                         l697 07E8                         l699 07EE  
                       fsr0 0004                        STR_1 0009  __size_of_Send_String_USART 0025  
                      _main 07BB                        btemp 007E          Send_String_USART@i 0071  
                      start 0000                       ?_main 0070               __CFG_WDTE$OFF 0000  
                     _ANSEL 0188    __size_of_Send_Char_USART 000B                       _SPBRG 0099  
                     _PORTD 0008                       _TRISD 0088                       _TXREG 0019  
                     pclath 000A                       status 0003                       wtemp0 007E  
                _Init_USART 07AA                  _Init_Clock 078F             __initialization 07FC  
                _Init_Ports 0794                __end_of_main 07D7                      ??_main 0074  
                    _ANSELH 0189                      _OSCCON 008F    Send_Char_USART@character 0070  
      Send_String_USART@str 0073           ??_Send_Char_USART 0070     __end_of__initialization 07FC  
               ?_Init_USART 0070                 ?_Init_Clock 0070              __pcstackCOMMON 0070  
               ?_Init_Ports 0070                  __pmaintext 07BB         __size_of_Init_USART 0011  
       __size_of_Init_Clock 0005         __size_of_Init_Ports 000B                  __stringtab 0003  
                   __ptext1 07D7                     __ptext2 079F                     __ptext3 07AA  
                   __ptext4 0794                     __ptext5 078F        end_of_initialization 07FC  
                 _RCSTAbits 0018             _Send_Char_USART 079F                   _TXSTAbits 0098  
              ??_Init_USART 0070                ??_Init_Clock 0070                ??_Init_Ports 0070  
               _BAUDCTLbits 0187         start_initialization 07FC          __end_of_Init_USART 07BB  
        __end_of_Init_Clock 0794          __end_of_Init_Ports 079F     __end_of_Send_Char_USART 07AA  
                 ___latbits 0002                   __pstrings 0003                    _PIE1bits 008C  
                  _PIR1bits 000C            ?_Send_Char_USART 0070                 __stringbase 0008  
        __end_of__stringtab 0009               __size_of_main 001C           _Send_String_USART 07D7  
        ?_Send_String_USART 0070         ??_Send_String_USART 0071   __end_of_Send_String_USART 07FC  
                 stringcode 0003                    stringdir 0003                    stringtab 0003  
