

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 08 18:15:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   701  0699  1303               	bcf	3,6	;RP1=0, select bank0
   702  069A  0187               	clrf	7	;volatile
   703  069B                     l669:	
   704                           
   705                           ;main.c: 93:     Timer_Delay();
   706  069B  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   707  06A0                     l51:	
   708  06A0  0008               	return
   709  06A1                     __end_of_Secuence_One:	
   710                           
   711                           	psect	text4
   712  0750                     __ptext4:	
   713 ;; *************** function _Secuence_Four *****************
   714 ;; Defined at:
   715 ;;		line 138 in file "main.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, status,2, status,0, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          0       0       0       0       0
   732 ;;      Totals:         0       0       0       0       0
   733 ;;Total ram usage:        0 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; Hardware stack levels required when called:    1
   736 ;; This function calls:
   737 ;;		_Timer_Delay
   738 ;; This function is called by:
   739 ;;		_main
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _Secuence_Four
   745  0750                     _Secuence_Four:	
   746  0750                     l729:	
   747                           ;incstack = 0
   748                           ; Regs used in _Secuence_Four: [wreg+status,2+status,0+pclath+cstack]
   749                           
   750                           
   751                           ;main.c: 140:     PORTC = (unsigned char)0x80;
   752  0750  3080               	movlw	128
   753  0751  1283               	bcf	3,5	;RP0=0, select bank0
   754  0752  1303               	bcf	3,6	;RP1=0, select bank0
   755  0753  0087               	movwf	7	;volatile
   756  0754                     l731:	
   757                           
   758                           ;main.c: 141:     Timer_Delay();
   759  0754  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   760  0759                     l733:	
   761                           
   762                           ;main.c: 142:     PORTC = (unsigned char)0x40;
   763  0759  3040               	movlw	64
   764  075A  1283               	bcf	3,5	;RP0=0, select bank0
   765  075B  1303               	bcf	3,6	;RP1=0, select bank0
   766  075C  0087               	movwf	7	;volatile
   767                           
   768                           ;main.c: 143:     Timer_Delay();
   769  075D  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   770  0762                     l735:	
   771                           
   772                           ;main.c: 144:     PORTC = (unsigned char)0x20;
   773  0762  3020               	movlw	32
   774  0763  1283               	bcf	3,5	;RP0=0, select bank0
   775  0764  1303               	bcf	3,6	;RP1=0, select bank0
   776  0765  0087               	movwf	7	;volatile
   777  0766                     l737:	
   778                           
   779                           ;main.c: 145:     Timer_Delay();
   780  0766  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   781                           
   782                           ;main.c: 146:     PORTC = (unsigned char)0x10;
   783  076B  3010               	movlw	16
   784  076C  1283               	bcf	3,5	;RP0=0, select bank0
   785  076D  1303               	bcf	3,6	;RP1=0, select bank0
   786  076E  0087               	movwf	7	;volatile
   787  076F                     l739:	
   788                           
   789                           ;main.c: 147:     Timer_Delay();
   790  076F  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   791  0774                     l741:	
   792                           
   793                           ;main.c: 148:     PORTC = (unsigned char)0x8;
   794  0774  3008               	movlw	8
   795  0775  1283               	bcf	3,5	;RP0=0, select bank0
   796  0776  1303               	bcf	3,6	;RP1=0, select bank0
   797  0777  0087               	movwf	7	;volatile
   798                           
   799                           ;main.c: 149:     Timer_Delay();
   800  0778  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   801  077D                     l743:	
   802                           
   803                           ;main.c: 150:     PORTC = (unsigned char)0x10;
   804  077D  3010               	movlw	16
   805  077E  1283               	bcf	3,5	;RP0=0, select bank0
   806  077F  1303               	bcf	3,6	;RP1=0, select bank0
   807  0780  0087               	movwf	7	;volatile
   808  0781                     l745:	
   809                           
   810                           ;main.c: 151:     Timer_Delay();
   811  0781  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   812                           
   813                           ;main.c: 152:     PORTC = (unsigned char)0x20;
   814  0786  3020               	movlw	32
   815  0787  1283               	bcf	3,5	;RP0=0, select bank0
   816  0788  1303               	bcf	3,6	;RP1=0, select bank0
   817  0789  0087               	movwf	7	;volatile
   818  078A                     l747:	
   819                           
   820                           ;main.c: 153:     Timer_Delay();
   821  078A  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   822  078F                     l749:	
   823                           
   824                           ;main.c: 154:     PORTC = (unsigned char)0x40;
   825  078F  3040               	movlw	64
   826  0790  1283               	bcf	3,5	;RP0=0, select bank0
   827  0791  1303               	bcf	3,6	;RP1=0, select bank0
   828  0792  0087               	movwf	7	;volatile
   829                           
   830                           ;main.c: 155:     Timer_Delay();
   831  0793  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   832  0798                     l751:	
   833                           
   834                           ;main.c: 156:     PORTC = (unsigned char)0x80;
   835  0798  3080               	movlw	128
   836  0799  1283               	bcf	3,5	;RP0=0, select bank0
   837  079A  1303               	bcf	3,6	;RP1=0, select bank0
   838  079B  0087               	movwf	7	;volatile
   839  079C                     l753:	
   840                           
   841                           ;main.c: 157:     Timer_Delay();
   842  079C  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   843  07A1                     l60:	
   844  07A1  0008               	return
   845  07A2                     __end_of_Secuence_Four:	
   846                           
   847                           	psect	text5
   848  06B4                     __ptext5:	
   849 ;; *************** function _Secuence_Five *****************
   850 ;; Defined at:
   851 ;;		line 160 in file "main.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0, pclath, cstack
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          0       0       0       0       0
   868 ;;      Totals:         0       0       0       0       0
   869 ;;Total ram usage:        0 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; Hardware stack levels required when called:    1
   872 ;; This function calls:
   873 ;;		_Timer_Delay
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _Secuence_Five
   881  06B4                     _Secuence_Five:	
   882  06B4                     l755:	
   883                           ;incstack = 0
   884                           ; Regs used in _Secuence_Five: [wreg+status,2+status,0+pclath+cstack]
   885                           
   886                           
   887                           ;main.c: 162:     PORTC = (unsigned char)0xA8;
   888  06B4  30A8               	movlw	168
   889  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   890  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   891  06B7  0087               	movwf	7	;volatile
   892  06B8                     l757:	
   893                           
   894                           ;main.c: 163:     Timer_Delay();
   895  06B8  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   896  06BD                     l759:	
   897                           
   898                           ;main.c: 164:     PORTC = (unsigned char)0x50;
   899  06BD  3050               	movlw	80
   900  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   901  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   902  06C0  0087               	movwf	7	;volatile
   903                           
   904                           ;main.c: 165:     Timer_Delay();
   905  06C1  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   906  06C6                     l761:	
   907                           
   908                           ;main.c: 166:     PORTC = (unsigned char)0xF8;
   909  06C6  30F8               	movlw	248
   910  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   911  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   912  06C9  0087               	movwf	7	;volatile
   913  06CA                     l763:	
   914                           
   915                           ;main.c: 167:     Timer_Delay();
   916  06CA  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   917                           
   918                           ;main.c: 168:     PORTC = (unsigned char)0x50;
   919  06CF  3050               	movlw	80
   920  06D0  1283               	bcf	3,5	;RP0=0, select bank0
   921  06D1  1303               	bcf	3,6	;RP1=0, select bank0
   922  06D2  0087               	movwf	7	;volatile
   923  06D3                     l765:	
   924                           
   925                           ;main.c: 169:     Timer_Delay();
   926  06D3  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   927  06D8                     l767:	
   928                           
   929                           ;main.c: 170:     PORTC = (unsigned char)0xA8;
   930  06D8  30A8               	movlw	168
   931  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   932  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   933  06DB  0087               	movwf	7	;volatile
   934                           
   935                           ;main.c: 171:     Timer_Delay();
   936  06DC  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   937  06E1                     l63:	
   938  06E1  0008               	return
   939  06E2                     __end_of_Secuence_Five:	
   940                           
   941                           	psect	text6
   942  06A1                     __ptext6:	
   943 ;; *************** function _Timer_Delay *****************
   944 ;; Defined at:
   945 ;;		line 73 in file "main.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0
   961 ;;      Temps:          1       0       0       0       0
   962 ;;      Totals:         1       0       0       0       0
   963 ;;Total ram usage:        1 bytes
   964 ;; Hardware stack levels used:    1
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_Secuence_One
   969 ;;		_Secuence_Two
   970 ;;		_Secuence_Three
   971 ;;		_Secuence_Four
   972 ;;		_Secuence_Five
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _Timer_Delay
   978  06A1                     _Timer_Delay:	
   979  06A1                     l655:	
   980                           ;incstack = 0
   981                           ; Regs used in _Timer_Delay: [wreg+status,2+status,0]
   982                           
   983                           
   984                           ;main.c: 76:     PIE1 &= (unsigned char)0x1;
   985  06A1  3001               	movlw	1
   986  06A2  00F0               	movwf	??_Timer_Delay
   987  06A3  0870               	movf	??_Timer_Delay,w
   988  06A4  1683               	bsf	3,5	;RP0=1, select bank1
   989  06A5  1303               	bcf	3,6	;RP1=0, select bank1
   990  06A6  058C               	andwf	12,f	;volatile
   991  06A7                     l657:	
   992                           
   993                           ;main.c: 78:     TMR1L = (unsigned char)0x18;
   994  06A7  3018               	movlw	24
   995  06A8  1283               	bcf	3,5	;RP0=0, select bank0
   996  06A9  1303               	bcf	3,6	;RP1=0, select bank0
   997  06AA  008E               	movwf	14	;volatile
   998  06AB                     l659:	
   999                           
  1000                           ;main.c: 79:     TMR1H = (unsigned char)0x86;
  1001  06AB  3086               	movlw	134
  1002  06AC  008F               	movwf	15	;volatile
  1003  06AD                     l661:	
  1004                           
  1005                           ;main.c: 82:     T1CON |= (unsigned char)0x1;
  1006  06AD  1410               	bsf	16,0	;volatile
  1007  06AE                     l45:	
  1008                           ;main.c: 84:     while(PIR1bits.TMR1IF == 0){};
  1009                           
  1010  06AE  1C0C               	btfss	12,0	;volatile
  1011  06AF  2EB1               	goto	u11
  1012  06B0  2EB2               	goto	u10
  1013  06B1                     u11:	
  1014  06B1  2EAE               	goto	l45
  1015  06B2                     u10:	
  1016  06B2                     l47:	
  1017                           
  1018                           ;main.c: 85:     PIR1bits.TMR1IF = 0;
  1019  06B2  100C               	bcf	12,0	;volatile
  1020  06B3                     l48:	
  1021  06B3  0008               	return
  1022  06B4                     __end_of_Timer_Delay:	
  1023  007E                     btemp	set	126	;btemp
  1024  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Secuence_Two->_Timer_Delay
    _Secuence_Three->_Timer_Delay
    _Secuence_One->_Timer_Delay
    _Secuence_Four->_Timer_Delay
    _Secuence_Five->_Timer_Delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 COMMON     1     1      0
                      _Secuence_Five
                      _Secuence_Four
                       _Secuence_One
                     _Secuence_Three
                       _Secuence_Two
 ---------------------------------------------------------------------------------
 (1) _Secuence_Two                                         0     0      0       0
                        _Timer_Delay
 ---------------------------------------------------------------------------------
 (1) _Secuence_Three                                       0     0      0       0
                        _Timer_Delay
 ---------------------------------------------------------------------------------
 (1) _Secuence_One                                         0     0      0       0
                        _Timer_Delay
 ---------------------------------------------------------------------------------
 (1) _Secuence_Four                                        0     0      0       0
                        _Timer_Delay
 ---------------------------------------------------------------------------------
 (1) _Secuence_Five                                        0     0      0       0
                        _Timer_Delay
 ---------------------------------------------------------------------------------
 (2) _Timer_Delay                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Secuence_Five
     _Timer_Delay
   _Secuence_Four
     _Timer_Delay
   _Secuence_One
     _Timer_Delay
   _Secuence_Three
     _Timer_Delay
   _Secuence_Two
     _Timer_Delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Nov 08 18:15:54 2019

        ?_Secuence_Three 0070                       l51 06A0                       l60 07A1  
                     l45 06AE                       l54 07FB                       l47 06B2  
                     l63 06E1                       l48 06B3                       l57 074F  
                     u10 06B2                       u11 06B1                      l701 0712  
                    l711 0727                      l703 0715                      l721 073E  
                    l713 072C                      l705 071A                      l731 0754  
                    l723 0742                      l715 0730                      l707 071E  
                    l661 06AD                      l741 0774                      l733 0759  
                    l725 0747                      l717 0735                      l709 0723  
                    l655 06A1                      l751 0798                      l743 077D  
                    l735 0762                      l663 068F                      l727 074A  
                    l719 0739                      l671 07A2                      l657 06A7  
                    l761 06C6                      l753 079C                      l745 0781  
                    l737 0766                      l729 0750                      l665 0693  
                    l681 07C1                      l673 07A6                      l659 06AB  
                    l763 06CA                      l755 06B4                      l747 078A  
                    l739 076F                      l667 0698                      l691 07E1  
                    l683 07C6                      l675 07AB                      l771 06E6  
                    l765 06D3                      l757 06B8                      l749 078F  
                    l669 069B                      l693 07EA                      l685 07CF  
                    l677 07B4                      l781 06F1                      l773 06E9  
                    l767 06D8                      l759 06BD                      l695 07EE  
                    l687 07D3                      l679 07B8                      l791 0709  
                    l783 06F5                      l775 06EA                      l697 07F3  
                    l689 07DC                      l785 06FA                      l777 06ED  
                    l769 06E2                      l699 07F6                      l787 06FF  
                    l779 06EE                      l789 0704                     _PIE1 008C  
                   _main 06E2                     btemp 007E                     start 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _ANSEL 0188  
                  _T1CON 0010                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTC 0007                    _PORTE 0009                    _TRISC 0087  
                  _TRISE 0089                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 0712                   ??_main 0071  
                 _ANSELH 0189                   _OSCCON 008F            ??_Timer_Delay 0070  
          ?_Secuence_One 0070  __end_of__initialization 07FC            ?_Secuence_Two 0070  
       ??_Secuence_Three 0071           __pcstackCOMMON 0070      __end_of_Timer_Delay 06B4  
         ??_Secuence_One 0071           ??_Secuence_Two 0071               __pmaintext 06E2  
 __size_of_Secuence_Five 002E   __size_of_Secuence_Four 0052              _Timer_Delay 06A1  
                __ptext1 07A2                  __ptext2 0712                  __ptext3 068F  
                __ptext4 0750                  __ptext5 06B4                  __ptext6 06A1  
          _Secuence_Five 06B4            _Secuence_Four 0750     end_of_initialization 07FC  
   __end_of_Secuence_One 06A1     __end_of_Secuence_Two 07FC           ?_Secuence_Five 0070  
         ?_Secuence_Four 0070      start_initialization 07FC          ??_Secuence_Five 0071  
        ??_Secuence_Four 0071                ___latbits 0002    __size_of_Secuence_One 0012  
  __size_of_Secuence_Two 005A  __size_of_Secuence_Three 003E             ?_Timer_Delay 0070  
           _Secuence_One 068F             _Secuence_Two 07A2                 _PIR1bits 000C  
          __size_of_main 0030           _Secuence_Three 0712     __size_of_Timer_Delay 0013  
 __end_of_Secuence_Three 0750    __end_of_Secuence_Five 06E2    __end_of_Secuence_Four 07A2  
