

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 11 09:12:28 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   719  06EE                     l713:	
   720                           ;incstack = 0
   721                           ; Regs used in _Timer_Delay: [wreg+status,2+status,0]
   722                           
   723                           
   724                           ;main.c: 82:     PIE1 &= 0x1;
   725  06EE  3001               	movlw	1
   726  06EF  00F0               	movwf	??_Timer_Delay
   727  06F0  0870               	movf	??_Timer_Delay,w
   728  06F1  1683               	bsf	3,5	;RP0=1, select bank1
   729  06F2  1303               	bcf	3,6	;RP1=0, select bank1
   730  06F3  058C               	andwf	12,f	;volatile
   731  06F4                     l715:	
   732                           
   733                           ;main.c: 83:     TMR1L = 0x90;
   734  06F4  3090               	movlw	144
   735  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   736  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   737  06F7  008E               	movwf	14	;volatile
   738  06F8                     l717:	
   739                           
   740                           ;main.c: 84:     TMR1H = 0xFD;
   741  06F8  30FD               	movlw	253
   742  06F9  008F               	movwf	15	;volatile
   743  06FA                     l719:	
   744                           
   745                           ;main.c: 85:     T1CON |= 0x1;
   746  06FA  1410               	bsf	16,0	;volatile
   747  06FB                     l44:	
   748                           ;main.c: 86:     while(PIR1bits.TMR1IF == 0);
   749                           
   750  06FB  1C0C               	btfss	12,0	;volatile
   751  06FC  2EFE               	goto	u81
   752  06FD  2EFF               	goto	u80
   753  06FE                     u81:	
   754  06FE  2EFB               	goto	l44
   755  06FF                     u80:	
   756  06FF                     l46:	
   757                           
   758                           ;main.c: 87:     PIR1bits.TMR1IF = 0;
   759  06FF  100C               	bcf	12,0	;volatile
   760  0700                     l47:	
   761  0700  0008               	return
   762  0701                     __end_of_Timer_Delay:	
   763  007E                     btemp	set	126	;btemp
   764  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80     30      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Timer_Delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                34    34      0     258
                                              1 COMMON     4     4      0
                                              0 BANK0     30    30      0
                        _Timer_Delay
 ---------------------------------------------------------------------------------
 (1) _Timer_Delay                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timer_Delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Oct 11 09:12:28 2019

                      pc 0002                       l33 0778                       l35 07A0  
                     l44 06FB                       l46 06FF                       l47 0700  
                     u80 06FF                       u81 06FE                       u90 0738  
                     fsr 0004              __CFG_LVP$ON 0000                      l713 06EE  
                    l721 0728                      l715 06F4                      l731 074C  
                    l723 0730                      l717 06F8                      l741 075C  
                    l733 074D                      l725 0745                      l719 06FA  
                    l751 076B                      l735 074E                      l727 0748  
                    l753 077B                      l737 0751                      l729 0749  
                    l771 07A9                      l763 0786                      l755 0783  
                    l747 075E                      l739 075B                      l781 07D3  
                    l773 07B6                      l765 078B                      l757 0784  
                    l749 0763                      l783 07D9                      l775 07BA  
                    l767 0793                      l785 07E6                      l777 07C0  
                    l769 07A3                      l779 07CF                      u100 0778  
                    u101 0777                      u110 07A0                      u111 079F  
                    u120 07B6                      u121 07B5                      u105 0774  
                    u130 07CF                      u131 07CE                      u115 079C  
                    u140 07E6                      u141 07E5                      u125 07B2  
                    u135 07CB                      u145 07E2                      fsr0 0004  
                    indf 0000                     _PIE1 008C             __CFG_WRT$OFF 0000  
                   _main 0728                     btemp 007E                     start 0000  
          __CFG_IESO$OFF 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _ANSEL 0188                    _T1CON 0010                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTC 0007                    _TRISC 0087  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0071            main@count_122 0038                   _ANSELH 0189  
         __CFG_PWRTE$OFF 0000            ??_Timer_Delay 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0714      __end_of_Timer_Delay 0701  
         main@anti_blink 0034               __pmaintext 0728              _Timer_Delay 06EE  
                __ptext1 06EE     end_of_initialization 07FC                _PORTAbits 0005  
              _TRISAbits 0085               main@number 0020      start_initialization 07EE  
             init_fetch0 0701              __pdataBANK0 003E                ___latbits 0002  
          __pcstackBANK0 0020   __CFG_FOSC$INTRC_CLKOUT 0000             ?_Timer_Delay 0070  
               _PIR1bits 000C                main@F1269 003E                main@count 0036  
              main@units 003A        __CFG_BOR4V$BOR40V 0000            __size_of_main 00C6  
               main@tens 003C     __size_of_Timer_Delay 0013                 init_ram0 0705  
