

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 09 19:47:12 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          0       0       0       0       0
   731 ;;      Totals:         0       0       0       0       0
   732 ;;Total ram usage:        0 bytes
   733 ;; Hardware stack levels used:    1
   734 ;; Hardware stack levels required when called:    7
   735 ;; This function calls:
   736 ;;		_Lcd_Cmd
   737 ;; This function is called by:
   738 ;;		_main
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _Lcd_Clear
   744  02E2                     _Lcd_Clear:	
   745  02E2                     l992:	
   746                           ;incstack = 0
   747                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
   748                           
   749                           
   750                           ;../LCD.X/LCD_driver.c: 48:     Lcd_Cmd(0x00);
   751  02E2  3000               	movlw	0
   752  02E3  120A  118A  228E  120A  118A  	fcall	_Lcd_Cmd
   753                           
   754                           ;../LCD.X/LCD_driver.c: 49:     Lcd_Cmd(0x01);
   755  02E8  3001               	movlw	1
   756  02E9  120A  118A  228E  120A  118A  	fcall	_Lcd_Cmd
   757  02EE                     l90:	
   758  02EE  0008               	return
   759  02EF                     __end_of_Lcd_Clear:	
   760                           
   761                           	psect	text3
   762  028E                     __ptext3:	
   763 ;; *************** function _Lcd_Cmd *****************
   764 ;; Defined at:
   765 ;;		line 39 in file "../LCD.X/LCD_driver.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;  a               1    wreg     unsigned char 
   768 ;; Auto vars:     Size  Location     Type
   769 ;;  a               1    1[BANK0 ] unsigned char 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         0       1       0       0       0
   781 ;;      Temps:          0       0       0       0       0
   782 ;;      Totals:         0       1       0       0       0
   783 ;;Total ram usage:        1 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    6
   786 ;; This function calls:
   787 ;;		_Lcd_SetBit
   788 ;;		_Timer_Delay
   789 ;; This function is called by:
   790 ;;		_Lcd_Clear
   791 ;;		_Lcd_Start
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _Lcd_Cmd
   797  028E                     _Lcd_Cmd:	
   798                           
   799                           ;incstack = 0
   800                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
   801                           ;Lcd_Cmd@a stored from wreg
   802  028E  1283               	bcf	3,5	;RP0=0, select bank0
   803  028F  1303               	bcf	3,6	;RP1=0, select bank0
   804  0290  00A1               	movwf	Lcd_Cmd@a
   805  0291                     l980:	
   806                           
   807                           ;../LCD.X/LCD_driver.c: 40:     PORTDbits.RD2 = 0;
   808  0291  1108               	bcf	8,2	;volatile
   809  0292                     l982:	
   810                           
   811                           ;../LCD.X/LCD_driver.c: 41:     Lcd_SetBit(a);
   812  0292  0821               	movf	Lcd_Cmd@a,w
   813  0293  120A  118A  223A  120A  118A  	fcall	_Lcd_SetBit
   814  0298                     l984:	
   815                           
   816                           ;../LCD.X/LCD_driver.c: 42:     PORTDbits.RD3 = 1;
   817  0298  1283               	bcf	3,5	;RP0=0, select bank0
   818  0299  1303               	bcf	3,6	;RP1=0, select bank0
   819  029A  1588               	bsf	8,3	;volatile
   820                           
   821                           ;../LCD.X/LCD_driver.c: 43:    Timer_Delay();
   822  029B  120A  118A  22BA  120A  118A  	fcall	_Timer_Delay
   823  02A0                     l986:	
   824                           
   825                           ;../LCD.X/LCD_driver.c: 44:     PORTDbits.RD3 = 0;
   826  02A0  1283               	bcf	3,5	;RP0=0, select bank0
   827  02A1  1303               	bcf	3,6	;RP1=0, select bank0
   828  02A2  1188               	bcf	8,3	;volatile
   829  02A3                     l87:	
   830  02A3  0008               	return
   831  02A4                     __end_of_Lcd_Cmd:	
   832                           
   833                           	psect	text4
   834  02BA                     __ptext4:	
   835 ;; *************** function _Timer_Delay *****************
   836 ;; Defined at:
   837 ;;		line 107 in file "../LCD.X/LCD_driver.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0
   853 ;;      Temps:          0       1       0       0       0
   854 ;;      Totals:         0       1       0       0       0
   855 ;;Total ram usage:        1 bytes
   856 ;; Hardware stack levels used:    1
   857 ;; Hardware stack levels required when called:    5
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_Lcd_Cmd
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _Timer_Delay
   867  02BA                     _Timer_Delay:	
   868  02BA                     l920:	
   869                           ;incstack = 0
   870                           ; Regs used in _Timer_Delay: [wreg+status,2+status,0]
   871                           
   872                           
   873                           ;../LCD.X/LCD_driver.c: 110:     PIE1 &= (unsigned char)0x1;
   874  02BA  3001               	movlw	1
   875  02BB  1283               	bcf	3,5	;RP0=0, select bank0
   876  02BC  1303               	bcf	3,6	;RP1=0, select bank0
   877  02BD  00A0               	movwf	??_Timer_Delay
   878  02BE  0820               	movf	??_Timer_Delay,w
   879  02BF  1683               	bsf	3,5	;RP0=1, select bank1
   880  02C0  1303               	bcf	3,6	;RP1=0, select bank1
   881  02C1  058C               	andwf	12,f	;volatile
   882  02C2                     l922:	
   883                           
   884                           ;../LCD.X/LCD_driver.c: 112:     TMR1L = (unsigned char)0x60;
   885  02C2  3060               	movlw	96
   886  02C3  1283               	bcf	3,5	;RP0=0, select bank0
   887  02C4  1303               	bcf	3,6	;RP1=0, select bank0
   888  02C5  008E               	movwf	14	;volatile
   889  02C6                     l924:	
   890                           
   891                           ;../LCD.X/LCD_driver.c: 113:     TMR1H = (unsigned char)0xF0;
   892  02C6  30F0               	movlw	240
   893  02C7  008F               	movwf	15	;volatile
   894  02C8                     l926:	
   895                           
   896                           ;../LCD.X/LCD_driver.c: 116:     T1CON |= (unsigned char)0x1;
   897  02C8  1410               	bsf	16,0	;volatile
   898  02C9                     l111:	
   899                           ;../LCD.X/LCD_driver.c: 117:     while(PIR1bits.TMR1IF == 0){};
   900                           
   901  02C9  1C0C               	btfss	12,0	;volatile
   902  02CA  2ACC               	goto	u351
   903  02CB  2ACD               	goto	u350
   904  02CC                     u351:	
   905  02CC  2AC9               	goto	l111
   906  02CD                     u350:	
   907  02CD                     l113:	
   908                           
   909                           ;../LCD.X/LCD_driver.c: 118:     PIR1bits.TMR1IF = 0;
   910  02CD  100C               	bcf	12,0	;volatile
   911  02CE                     l114:	
   912  02CE  0008               	return
   913  02CF                     __end_of_Timer_Delay:	
   914                           
   915                           	psect	text5
   916  023A                     __ptext5:	
   917 ;; *************** function _Lcd_SetBit *****************
   918 ;; Defined at:
   919 ;;		line 12 in file "../LCD.X/LCD_driver.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;  data_bit        1    wreg     unsigned char 
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  data_bit        1    0[BANK0 ] unsigned char 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         0       1       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         0       1       0       0       0
   937 ;;Total ram usage:        1 bytes
   938 ;; Hardware stack levels used:    1
   939 ;; Hardware stack levels required when called:    5
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_Lcd_Cmd
   944 ;;		_Lcd_Start
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _Lcd_SetBit
   950  023A                     _Lcd_SetBit:	
   951                           
   952                           ;incstack = 0
   953                           ; Regs used in _Lcd_SetBit: [wreg]
   954                           ;Lcd_SetBit@data_bit stored from wreg
   955  023A  1283               	bcf	3,5	;RP0=0, select bank0
   956  023B  1303               	bcf	3,6	;RP1=0, select bank0
   957  023C  00A0               	movwf	Lcd_SetBit@data_bit
   958  023D                     l910:	
   959                           
   960                           ;../LCD.X/LCD_driver.c: 13:     if(data_bit & 1){
   961  023D  1C20               	btfss	Lcd_SetBit@data_bit,0
   962  023E  2A40               	goto	u311
   963  023F  2A41               	goto	u310
   964  0240                     u311:	
   965  0240  2A43               	goto	l76
   966  0241                     u310:	
   967  0241                     l912:	
   968                           
   969                           ;../LCD.X/LCD_driver.c: 14:         PORTDbits.RD4 = 1;
   970  0241  1608               	bsf	8,4	;volatile
   971                           
   972                           ;../LCD.X/LCD_driver.c: 15:     }
   973  0242  2A44               	goto	l77
   974  0243                     l76:	
   975                           ;../LCD.X/LCD_driver.c: 16:     else{
   976                           
   977                           
   978                           ;../LCD.X/LCD_driver.c: 17:         PORTDbits.RD4 = 0;
   979  0243  1208               	bcf	8,4	;volatile
   980  0244                     l77:	
   981                           ;../LCD.X/LCD_driver.c: 18:     }
   982                           
   983                           
   984                           ;../LCD.X/LCD_driver.c: 19:     if(data_bit & 2){
   985  0244  1CA0               	btfss	Lcd_SetBit@data_bit,1
   986  0245  2A47               	goto	u321
   987  0246  2A48               	goto	u320
   988  0247                     u321:	
   989  0247  2A4A               	goto	l78
   990  0248                     u320:	
   991  0248                     l914:	
   992                           
   993                           ;../LCD.X/LCD_driver.c: 20:         PORTDbits.RD5 = 1;
   994  0248  1688               	bsf	8,5	;volatile
   995                           
   996                           ;../LCD.X/LCD_driver.c: 21:     }
   997  0249  2A4B               	goto	l79
   998  024A                     l78:	
   999                           ;../LCD.X/LCD_driver.c: 22:     else{
  1000                           
  1001                           
  1002                           ;../LCD.X/LCD_driver.c: 23:         PORTDbits.RD5 = 0;
  1003  024A  1288               	bcf	8,5	;volatile
  1004  024B                     l79:	
  1005                           ;../LCD.X/LCD_driver.c: 24:     }
  1006                           
  1007                           
  1008                           ;../LCD.X/LCD_driver.c: 25:     if(data_bit & 4){
  1009  024B  1D20               	btfss	Lcd_SetBit@data_bit,2
  1010  024C  2A4E               	goto	u331
  1011  024D  2A4F               	goto	u330
  1012  024E                     u331:	
  1013  024E  2A51               	goto	l80
  1014  024F                     u330:	
  1015  024F                     l916:	
  1016                           
  1017                           ;../LCD.X/LCD_driver.c: 26:         PORTDbits.RD6 = 1;
  1018  024F  1708               	bsf	8,6	;volatile
  1019                           
  1020                           ;../LCD.X/LCD_driver.c: 27:     }
  1021  0250  2A52               	goto	l81
  1022  0251                     l80:	
  1023                           ;../LCD.X/LCD_driver.c: 28:     else{
  1024                           
  1025                           
  1026                           ;../LCD.X/LCD_driver.c: 29:         PORTDbits.RD6 = 0;
  1027  0251  1308               	bcf	8,6	;volatile
  1028  0252                     l81:	
  1029                           ;../LCD.X/LCD_driver.c: 30:     }
  1030                           
  1031                           
  1032                           ;../LCD.X/LCD_driver.c: 31:     if(data_bit & 8){
  1033  0252  1DA0               	btfss	Lcd_SetBit@data_bit,3
  1034  0253  2A55               	goto	u341
  1035  0254  2A56               	goto	u340
  1036  0255                     u341:	
  1037  0255  2A58               	goto	l82
  1038  0256                     u340:	
  1039  0256                     l918:	
  1040                           
  1041                           ;../LCD.X/LCD_driver.c: 32:         PORTDbits.RD7 = 1;
  1042  0256  1788               	bsf	8,7	;volatile
  1043                           
  1044                           ;../LCD.X/LCD_driver.c: 33:     }
  1045  0257  2A59               	goto	l84
  1046  0258                     l82:	
  1047                           ;../LCD.X/LCD_driver.c: 34:     else{
  1048                           
  1049                           
  1050                           ;../LCD.X/LCD_driver.c: 35:         PORTDbits.RD7 = 0;
  1051  0258  1388               	bcf	8,7	;volatile
  1052  0259                     l84:	
  1053  0259  0008               	return
  1054  025A                     __end_of_Lcd_SetBit:	
  1055                           
  1056                           	psect	text6
  1057  0277                     __ptext6:	
  1058 ;; *************** function _MyISR *****************
  1059 ;; Defined at:
  1060 ;;		line 77 in file "main.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0
  1076 ;;      Temps:          4       0       0       0       0
  1077 ;;      Totals:         4       0       0       0       0
  1078 ;;Total ram usage:        4 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; Hardware stack levels required when called:    4
  1081 ;; This function calls:
  1082 ;;		_seek_press_key
  1083 ;; This function is called by:
  1084 ;;		Interrupt level 1
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _MyISR
  1090  0277                     _MyISR:	
  1091  0277                     i1l1072:	
  1092                           
  1093                           ;main.c: 79:     if(INTCONbits.RBIF == 1 ){
  1094  0277  1C0B               	btfss	11,0	;volatile
  1095  0278  2A7A               	goto	u50_21
  1096  0279  2A7B               	goto	u50_20
  1097  027A                     u50_21:	
  1098  027A  2A80               	goto	i1l1076
  1099  027B                     u50_20:	
  1100  027B                     i1l1074:	
  1101                           
  1102                           ;main.c: 80:         seek_press_key();
  1103  027B  120A  118A  2019  120A  118A  	fcall	_seek_press_key
  1104  0280                     i1l1076:	
  1105                           
  1106                           ;main.c: 83:     INTCONbits.RBIF = 0;
  1107  0280  100B               	bcf	11,0	;volatile
  1108  0281                     i1l40:	
  1109  0281  087C               	movf	??_MyISR+3,w
  1110  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0284  00FF               	movwf	btemp+1
  1113  0285  087B               	movf	??_MyISR+2,w
  1114  0286  008A               	movwf	10
  1115  0287  087A               	movf	??_MyISR+1,w
  1116  0288  0084               	movwf	4
  1117  0289  0E79               	swapf	??_MyISR^(0+4294967168),w
  1118  028A  0083               	movwf	3
  1119  028B  0EFE               	swapf	btemp,f
  1120  028C  0E7E               	swapf	btemp,w
  1121  028D  0009               	retfie
  1122  028E                     __end_of_MyISR:	
  1123                           
  1124                           	psect	intentry
  1125  0004                     __pintentry:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _MyISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1128                           
  1129  0004                     interrupt_function:	
  1130  007E                     saved_w	set	btemp
  1131  0004  00FE               	movwf	btemp
  1132  0005  0E03               	swapf	3,w
  1133  0006  00F9               	movwf	??_MyISR
  1134  0007  0804               	movf	4,w
  1135  0008  00FA               	movwf	??_MyISR+1
  1136  0009  080A               	movf	10,w
  1137  000A  00FB               	movwf	??_MyISR+2
  1138  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1139  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1140  000D  087F               	movf	btemp+1,w
  1141  000E  00FC               	movwf	??_MyISR+3
  1142  000F  120A  118A  2A77   	ljmp	_MyISR
  1143                           
  1144                           	psect	text7
  1145  0019                     __ptext7:	
  1146 ;; *************** function _seek_press_key *****************
  1147 ;; Defined at:
  1148 ;;		line 87 in file "main.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          0       0       0       0       0
  1165 ;;      Totals:         0       0       0       0       0
  1166 ;;Total ram usage:        0 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    3
  1169 ;; This function calls:
  1170 ;;		_Lcd_Print_String
  1171 ;;		_Lcd_Set_Cursor
  1172 ;;		i1_Lcd_Clear
  1173 ;; This function is called by:
  1174 ;;		_MyISR
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           
  1179                           ;psect for function _seek_press_key
  1180  0019                     _seek_press_key:	
  1181  0019                     i1l994:	
  1182                           ;incstack = 0
  1183                           ; Regs used in _seek_press_key: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1184                           
  1185                           
  1186                           ;main.c: 90:     if(PORTBbits.RB6 == 1){
  1187  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1188  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1189  001B  1F06               	btfss	6,6	;volatile
  1190  001C  281E               	goto	u42_21
  1191  001D  281F               	goto	u42_20
  1192  001E                     u42_21:	
  1193  001E  2893               	goto	i1l43
  1194  001F                     u42_20:	
  1195  001F                     i1l996:	
  1196                           
  1197                           ;main.c: 93:         TRISB = 0xFE;
  1198  001F  30FE               	movlw	254
  1199  0020  1683               	bsf	3,5	;RP0=1, select bank1
  1200  0021  1303               	bcf	3,6	;RP1=0, select bank1
  1201  0022  0086               	movwf	6	;volatile
  1202                           
  1203                           ;main.c: 94:         PORTB = 0x01;
  1204  0023  3001               	movlw	1
  1205  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0026  0086               	movwf	6	;volatile
  1208  0027                     i1l998:	
  1209                           
  1210                           ;main.c: 95:         if(PORTBbits.RB6 == 1 ){
  1211  0027  1F06               	btfss	6,6	;volatile
  1212  0028  282A               	goto	u43_21
  1213  0029  282B               	goto	u43_20
  1214  002A                     u43_21:	
  1215  002A  283F               	goto	i1l1004
  1216  002B                     u43_20:	
  1217  002B                     i1l1000:	
  1218                           
  1219                           ;main.c: 96:                 Lcd_Clear();
  1220  002B  120A  118A  22EF  120A  118A  	fcall	i1_Lcd_Clear
  1221                           
  1222                           ;main.c: 97:                 Lcd_Set_Cursor((char)1,(char)1);
  1223  0030  01F2               	clrf	Lcd_Set_Cursor@column
  1224  0031  0AF2               	incf	Lcd_Set_Cursor@column,f
  1225  0032  3001               	movlw	1
  1226  0033  120A  118A  2113  120A  118A  	fcall	_Lcd_Set_Cursor
  1227  0038                     i1l1002:	
  1228                           
  1229                           ;main.c: 98:                 Lcd_Print_String((char *)"9");
  1230  0038  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1231  0039  120A  118A  21F3  120A  118A  	fcall	_Lcd_Print_String
  1232                           
  1233                           ;main.c: 99:         }
  1234  003E  290A               	goto	i1l1052
  1235  003F                     i1l1004:	
  1236                           
  1237                           ;main.c: 102:             TRISB = 0xFD;
  1238  003F  30FD               	movlw	253
  1239  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1240  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1241  0042  0086               	movwf	6	;volatile
  1242                           
  1243                           ;main.c: 103:             PORTB = 0x02;
  1244  0043  3002               	movlw	2
  1245  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0046  0086               	movwf	6	;volatile
  1248  0047                     i1l1006:	
  1249                           
  1250                           ;main.c: 104:             if(PORTBbits.RB6 == 1 ){
  1251  0047  1F06               	btfss	6,6	;volatile
  1252  0048  284A               	goto	u44_21
  1253  0049  284B               	goto	u44_20
  1254  004A                     u44_21:	
  1255  004A  285F               	goto	i1l1012
  1256  004B                     u44_20:	
  1257  004B                     i1l1008:	
  1258                           
  1259                           ;main.c: 105:                     Lcd_Clear();
  1260  004B  120A  118A  22EF  120A  118A  	fcall	i1_Lcd_Clear
  1261                           
  1262                           ;main.c: 106:                     Lcd_Set_Cursor((char)1,(char)1);
  1263  0050  01F2               	clrf	Lcd_Set_Cursor@column
  1264  0051  0AF2               	incf	Lcd_Set_Cursor@column,f
  1265  0052  3001               	movlw	1
  1266  0053  120A  118A  2113  120A  118A  	fcall	_Lcd_Set_Cursor
  1267  0058                     i1l1010:	
  1268                           
  1269                           ;main.c: 107:                     Lcd_Print_String((char *)"10");
  1270  0058  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1271  0059  120A  118A  21F3  120A  118A  	fcall	_Lcd_Print_String
  1272                           
  1273                           ;main.c: 108:             }
  1274  005E  290A               	goto	i1l1052
  1275  005F                     i1l1012:	
  1276                           
  1277                           ;main.c: 111:                 TRISB = 0xFB;
  1278  005F  30FB               	movlw	251
  1279  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1280  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1281  0062  0086               	movwf	6	;volatile
  1282                           
  1283                           ;main.c: 112:                 PORTB = 0x04;
  1284  0063  3004               	movlw	4
  1285  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0066  0086               	movwf	6	;volatile
  1288  0067                     i1l1014:	
  1289                           
  1290                           ;main.c: 113:                 if(PORTBbits.RB6 == 1 ){
  1291  0067  1F06               	btfss	6,6	;volatile
  1292  0068  286A               	goto	u45_21
  1293  0069  286B               	goto	u45_20
  1294  006A                     u45_21:	
  1295  006A  287F               	goto	i1l1020
  1296  006B                     u45_20:	
  1297  006B                     i1l1016:	
  1298                           
  1299                           ;main.c: 114:                         Lcd_Clear();
  1300  006B  120A  118A  22EF  120A  118A  	fcall	i1_Lcd_Clear
  1301                           
  1302                           ;main.c: 115:                         Lcd_Set_Cursor((char)1,(char)1);
  1303  0070  01F2               	clrf	Lcd_Set_Cursor@column
  1304  0071  0AF2               	incf	Lcd_Set_Cursor@column,f
  1305  0072  3001               	movlw	1
  1306  0073  120A  118A  2113  120A  118A  	fcall	_Lcd_Set_Cursor
  1307  0078                     i1l1018:	
  1308                           
  1309                           ;main.c: 116:                         Lcd_Print_String((char *)"11");
  1310  0078  3004               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1311  0079  120A  118A  21F3  120A  118A  	fcall	_Lcd_Print_String
  1312                           
  1313                           ;main.c: 117:                  }
  1314  007E  290A               	goto	i1l1052
  1315  007F                     i1l1020:	
  1316                           
  1317                           ;main.c: 119:                         Lcd_Clear();
  1318  007F  120A  118A  22EF  120A  118A  	fcall	i1_Lcd_Clear
  1319                           
  1320                           ;main.c: 120:                         Lcd_Set_Cursor((char)1,(char)1);
  1321  0084  01F2               	clrf	Lcd_Set_Cursor@column
  1322  0085  0AF2               	incf	Lcd_Set_Cursor@column,f
  1323  0086  3001               	movlw	1
  1324  0087  120A  118A  2113  120A  118A  	fcall	_Lcd_Set_Cursor
  1325  008C                     i1l1022:	
  1326                           
  1327                           ;main.c: 121:                         Lcd_Print_String((char *)"12");
  1328  008C  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1329  008D  120A  118A  21F3  120A  118A  	fcall	_Lcd_Print_String
  1330  0092  290A               	goto	i1l1052
  1331  0093                     i1l43:	
  1332                           ;main.c: 127:     else if (PORTBbits.RB7 == 1){
  1333                           
