

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 19 11:32:09 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Nov 19 11:32:09 2019

                        l53 0069                          l62 0064                          l47 0029  
                        l56 0058                          l48 0029                          l59 004B  
                       l660 0065                         l670 0044                         l662 004C  
                       l664 0057                         l680 0063                         l672 0059  
                       l666 003D                         l674 005C                         l690 0027  
                       l682 0013                         l668 0041                         l676 0060  
                       l692 0028                         l684 0018                         l678 0062  
                       l686 001D                         l688 0022                        i1l68 0036  
                      u1_20 0033                        u1_21 0032                        _main 0013  
                      btemp 007E                        start 000C           _Init_Compare_Mode 003D  
        ?_Init_Compare_Mode 0070               ??_Init_Timer1 0072         ??_Init_Compare_Mode 0072  
                     ?_main 0070               __CFG_WDTE$OFF 0000                       _ANSEL 0188  
                     _T1CON 0010                       i1l694 002D                       i1l696 0033  
                     i1l698 0035                       _TMR1H 000F                       _TMR1L 000E  
                     _PORTC 0007                       _TRISC 0087                       _TRISE 0089  
                     _MyISR 002D                       pclath 000A                       status 0003  
                     wtemp0 007E   __end_of_Init_Compare_Mode 004C                  _Init_Clock 0065  
           __initialization 000F                  _Init_Ports 004C                __end_of_main 002D  
                    ??_main 0072         __end_of_Init_Timer1 0065                      ?_MyISR 0070  
                    _CCPR1H 0016                      _CCPR1L 0015                      _ANSELH 0189  
                    _OSCCON 008F                      saved_w 007E     __end_of__initialization 000F  
__size_of_Init_Compare_Mode 000F                 ?_Init_Clock 0070               __end_of_MyISR 003D  
            __pcstackCOMMON 0070                 ?_Init_Ports 0070                 _Init_Timer1 0059  
                   ??_MyISR 0070                  __pmaintext 0013                  __pintentry 0004  
                   _CCP1CON 0017         __size_of_Init_Clock 0005         __size_of_Init_Ports 000D  
                   __ptext1 0059                     __ptext2 004C                     __ptext3 003D  
                   __ptext4 0065                     __ptext5 002D                   _T1CONbits 0010  
      end_of_initialization 000F                   _PORTEbits 0009                ??_Init_Clock 0072  
              ??_Init_Ports 0072                ?_Init_Timer1 0070         start_initialization 000F  
        __end_of_Init_Clock 006A          __end_of_Init_Ports 0059                   ___latbits 0002  
            __size_of_MyISR 0010           interrupt_function 0004                    _PIE1bits 008C  
                  _PIR1bits 000C        __size_of_Init_Timer1 000C               __size_of_main 001A  
                _INTCONbits 000B                    intlevel1 0000  
